changeyear,cntyfp,baseyear,lastgeyear,changenopolls,nopollsadded,nopollsremoved,norvby,popdensityby,changenorv,changenorvpernopoll,state
2012 - 2014,45001,2014,2012,0,0,0,14570.0,51,186.0,0.0,SC
2014 - 2016,45001,2016,2014,0,0,0,15351.0,51,781.0,0.0,SC
2016 - 2018,45001,2018,2016,1,1,0,15146.0,50,-205.0,205.0,SC
2018 - 2020,45001,2020,2018,2,1,1,16575.0,50,1429.0,714.0,SC
2020 - 2022,45001,2022,2020,0,0,0,15982.0,50,-593.0,0.0,SC
2012 - 2014,45003,2014,2012,2,1,1,102481.0,152,207.0,103.0,SC
2014 - 2016,45003,2016,2014,9,7,2,110956.0,154,8475.0,941.0,SC
2016 - 2018,45003,2018,2016,15,7,8,110093.0,156,-863.0,57.0,SC
2018 - 2020,45003,2020,2018,27,14,13,122919.0,159,12826.0,475.0,SC
2020 - 2022,45003,2022,2020,8,3,5,116055.0,157,-6864.0,858.0,SC
2012 - 2014,45005,2014,2012,0,0,0,5802.0,25,9.0,0.0,SC
2014 - 2016,45005,2016,2014,1,0,1,6035.0,23,233.0,233.0,SC
2016 - 2018,45005,2018,2016,0,0,0,5825.0,23,-210.0,0.0,SC
2018 - 2020,45005,2020,2018,1,1,0,5881.0,22,56.0,56.0,SC
2020 - 2022,45005,2022,2020,4,1,3,5124.0,20,-757.0,189.0,SC
2012 - 2014,45007,2014,2012,6,5,1,106899.0,265,-1109.0,184.0,SC
2014 - 2016,45007,2016,2014,3,1,2,118564.0,269,11665.0,3888.0,SC
2016 - 2018,45007,2018,2016,0,0,0,117163.0,275,-1401.0,0.0,SC
2018 - 2020,45007,2020,2018,37,17,20,130040.0,280,12877.0,348.0,SC
2020 - 2022,45007,2022,2020,7,4,3,125932.0,283,-4108.0,586.0,SC
2012 - 2014,45009,2014,2012,0,0,0,9593.0,40,-39.0,0.0,SC
2014 - 2016,45009,2016,2014,0,0,0,9688.0,38,95.0,0.0,SC
2016 - 2018,45009,2018,2016,0,0,0,9282.0,37,-406.0,0.0,SC
2018 - 2020,45009,2020,2018,1,1,0,9606.0,36,324.0,324.0,SC
2020 - 2022,45009,2022,2020,0,0,0,8448.0,34,-1158.0,0.0,SC
2012 - 2014,45011,2014,2012,0,0,0,13276.0,41,-839.0,0.0,SC
2014 - 2016,45011,2016,2014,2,0,2,13797.0,40,521.0,260.0,SC
2016 - 2018,45011,2018,2016,0,0,0,13379.0,39,-418.0,0.0,SC
2018 - 2020,45011,2020,2018,5,3,2,14235.0,39,856.0,171.0,SC
2020 - 2022,45011,2022,2020,0,0,0,13514.0,38,-721.0,0.0,SC
2012 - 2014,45013,2014,2012,20,8,12,110042.0,292,3160.0,158.0,SC
2014 - 2016,45013,2016,2014,10,5,5,111976.0,304,1934.0,193.0,SC
2016 - 2018,45013,2018,2016,8,4,4,121600.0,317,9624.0,1203.0,SC
2018 - 2020,45013,2020,2018,15,7,8,138735.0,329,17135.0,1142.0,SC
2020 - 2022,45013,2022,2020,25,14,11,138812.0,323,77.0,3.0,SC
2012 - 2014,45015,2014,2012,7,5,2,104441.0,172,615.0,87.0,SC
2014 - 2016,45015,2016,2014,8,7,1,117906.0,181,13465.0,1683.0,SC
2016 - 2018,45015,2018,2016,3,2,1,123608.0,189,5702.0,1900.0,SC
2018 - 2020,45015,2020,2018,12,9,3,144862.0,201,21254.0,1771.0,SC
2020 - 2022,45015,2022,2020,5,2,3,149091.0,204,4229.0,845.0,SC
2012 - 2014,45017,2014,2012,0,0,0,10274.0,39,-63.0,0.0,SC
2014 - 2016,45017,2016,2014,0,0,0,10794.0,39,520.0,0.0,SC
2016 - 2018,45017,2018,2016,0,0,0,10343.0,39,-451.0,0.0,SC
2018 - 2020,45017,2020,2018,1,1,0,11016.0,38,673.0,673.0,SC
2020 - 2022,45017,2022,2020,0,0,0,10345.0,37,-671.0,0.0,SC
2012 - 2014,45019,2014,2012,20,9,11,252881.0,399,9030.0,451.0,SC
2014 - 2016,45019,2016,2014,15,6,9,277036.0,415,24155.0,1610.0,SC
2016 - 2018,45019,2018,2016,17,5,12,275909.0,430,-1127.0,66.0,SC
2018 - 2020,45019,2020,2018,27,15,12,311565.0,444,35656.0,1320.0,SC
2020 - 2022,45019,2022,2020,10,6,4,264022.0,441,-47543.0,4754.0,SC
2012 - 2014,45021,2014,2012,0,0,0,30707.0,142,-853.0,0.0,SC
2014 - 2016,45021,2016,2014,15,7,8,32085.0,143,1378.0,91.0,SC
2016 - 2018,45021,2018,2016,0,0,0,31735.0,144,-350.0,0.0,SC
2018 - 2020,45021,2020,2018,7,4,3,35218.0,145,3483.0,497.0,SC
2020 - 2022,45021,2022,2020,5,2,3,33504.0,143,-1714.0,342.0,SC
2012 - 2014,45023,2014,2012,1,1,0,19994.0,56,-351.0,351.0,SC
2014 - 2016,45023,2016,2014,0,0,0,20979.0,56,985.0,0.0,SC
2016 - 2018,45023,2018,2016,0,0,0,19941.0,56,-1038.0,0.0,SC
2018 - 2020,45023,2020,2018,4,2,2,21709.0,56,1768.0,442.0,SC
2020 - 2022,45023,2022,2020,2,1,1,20179.0,56,-1530.0,765.0,SC
2012 - 2014,45025,2014,2012,0,0,0,24752.0,58,392.0,0.0,SC
2014 - 2016,45025,2016,2014,0,0,0,26195.0,58,1443.0,0.0,SC
2016 - 2018,45025,2018,2016,0,0,0,25301.0,58,-894.0,0.0,SC
2018 - 2020,45025,2020,2018,4,3,1,27447.0,57,2146.0,536.0,SC
2020 - 2022,45025,2022,2020,0,0,0,26214.0,55,-1233.0,0.0,SC
2012 - 2014,45027,2014,2012,0,0,0,22706.0,57,-276.0,0.0,SC
2014 - 2016,45027,2016,2014,1,0,1,23771.0,56,1065.0,1065.0,SC
2016 - 2018,45027,2018,2016,0,0,0,22466.0,56,-1305.0,0.0,SC
2018 - 2020,45027,2020,2018,18,6,12,24011.0,56,1545.0,85.0,SC
2020 - 2022,45027,2022,2020,1,1,0,22043.0,52,-1968.0,1968.0,SC
2012 - 2014,45029,2014,2012,1,1,0,23414.0,36,-456.0,456.0,SC
2014 - 2016,45029,2016,2014,3,1,2,25270.0,36,1856.0,618.0,SC
2016 - 2018,45029,2018,2016,1,1,0,24091.0,36,-1179.0,1179.0,SC
2018 - 2020,45029,2020,2018,3,2,1,26540.0,36,2449.0,816.0,SC
2020 - 2022,45029,2022,2020,4,2,2,25425.0,36,-1115.0,278.0,SC
2012 - 2014,45031,2014,2012,0,0,0,41688.0,121,-332.0,0.0,SC
2014 - 2016,45031,2016,2014,1,0,1,44307.0,121,2619.0,2619.0,SC
2016 - 2018,45031,2018,2016,0,0,0,42361.0,120,-1946.0,0.0,SC
2018 - 2020,45031,2020,2018,5,3,2,45109.0,119,2748.0,549.0,SC
2020 - 2022,45031,2022,2020,2,1,1,41576.0,113,-3533.0,1766.0,SC
2012 - 2014,45033,2014,2012,0,0,0,19444.0,78,-421.0,0.0,SC
2014 - 2016,45033,2016,2014,0,0,0,20037.0,77,593.0,0.0,SC
2016 - 2018,45033,2018,2016,0,0,0,18558.0,76,-1479.0,0.0,SC
2018 - 2020,45033,2020,2018,6,3,3,19677.0,75,1119.0,186.0,SC
2020 - 2022,45033,2022,2020,2,1,1,17737.0,70,-1940.0,970.0,SC
2012 - 2014,45035,2014,2012,2,1,1,89185.0,249,1804.0,902.0,SC
2014 - 2016,45035,2016,2014,4,1,3,99789.0,259,10604.0,2651.0,SC
2016 - 2018,45035,2018,2016,1,0,1,100037.0,273,248.0,248.0,SC
2018 - 2020,45035,2020,2018,6,3,3,113262.0,284,13225.0,2204.0,SC
2020 - 2022,45035,2022,2020,4,3,1,106797.0,282,-6465.0,1616.0,SC
2012 - 2014,45037,2014,2012,1,1,0,15667.0,53,-257.0,257.0,SC
2014 - 2016,45037,2016,2014,0,0,0,16728.0,53,1061.0,0.0,SC
2016 - 2018,45037,2018,2016,0,0,0,16527.0,53,-201.0,0.0,SC
2018 - 2020,45037,2020,2018,5,3,2,18320.0,54,1793.0,358.0,SC
2020 - 2022,45037,2022,2020,2,1,1,17909.0,52,-411.0,205.0,SC
2012 - 2014,45039,2014,2012,0,0,0,15381.0,34,-234.0,0.0,SC
2014 - 2016,45039,2016,2014,0,0,0,15885.0,34,504.0,0.0,SC
2016 - 2018,45039,2018,2016,0,0,0,15360.0,33,-525.0,0.0,SC
2018 - 2020,45039,2020,2018,1,1,0,16222.0,33,862.0,862.0,SC
2020 - 2022,45039,2022,2020,0,0,0,15817.0,31,-405.0,0.0,SC
2012 - 2014,45041,2014,2012,1,0,1,82099.0,173,-1280.0,1280.0,SC
2014 - 2016,45041,2016,2014,4,1,3,87689.0,173,5590.0,1397.0,SC
2016 - 2018,45041,2018,2016,7,3,4,84880.0,173,-2809.0,401.0,SC
2018 - 2020,45041,2020,2018,19,9,10,91575.0,173,6695.0,352.0,SC
2020 - 2022,45041,2022,2020,9,6,3,82842.0,171,-8733.0,970.0,SC
2012 - 2014,45043,2014,2012,0,0,0,41109.0,74,15.0,0.0,SC
2014 - 2016,45043,2016,2014,0,0,0,42782.0,75,1673.0,0.0,SC
2016 - 2018,45043,2018,2016,1,1,0,42742.0,76,-40.0,40.0,SC
2018 - 2020,45043,2020,2018,10,4,6,47196.0,76,4454.0,445.0,SC
2020 - 2022,45043,2022,2020,6,4,2,48343.0,77,1147.0,191.0,SC
2012 - 2014,45045,2014,2012,15,7,8,286128.0,595,-310.0,20.0,SC
2014 - 2016,45045,2016,2014,12,7,5,312676.0,614,26548.0,2212.0,SC
2016 - 2018,45045,2018,2016,2,1,1,312870.0,635,194.0,97.0,SC
2018 - 2020,45045,2020,2018,26,10,16,350535.0,657,37665.0,1448.0,SC
2020 - 2022,45045,2022,2020,24,9,15,344300.0,661,-6235.0,259.0,SC
2012 - 2014,45047,2014,2012,4,4,0,39143.0,153,-1161.0,290.0,SC
2014 - 2016,45047,2016,2014,1,0,1,41698.0,154,2555.0,2555.0,SC
2016 - 2018,45047,2018,2016,2,2,0,40458.0,155,-1240.0,620.0,SC
2018 - 2020,45047,2020,2018,16,6,10,43318.0,155,2860.0,178.0,SC
2020 - 2022,45047,2022,2020,14,9,5,40336.0,152,-2982.0,213.0,SC
2012 - 2014,45049,2014,2012,0,0,0,12784.0,37,-47.0,0.0,SC
2014 - 2016,45049,2016,2014,0,0,0,12991.0,36,207.0,0.0,SC
2016 - 2018,45049,2018,2016,0,0,0,12530.0,35,-461.0,0.0,SC
2018 - 2020,45049,2020,2018,1,1,0,13190.0,34,660.0,660.0,SC
2020 - 2022,45049,2022,2020,3,1,2,12067.0,34,-1123.0,374.0,SC
2012 - 2014,45051,2014,2012,7,4,3,177527.0,250,6814.0,973.0,SC
2014 - 2016,45051,2016,2014,9,5,4,204929.0,265,27402.0,3044.0,SC
2016 - 2018,45051,2018,2016,6,4,2,214821.0,283,9892.0,1648.0,SC
2018 - 2020,45051,2020,2018,15,7,8,254569.0,304,39748.0,2649.0,SC
2020 - 2022,45051,2022,2020,5,3,2,261725.0,304,7156.0,1431.0,SC
2012 - 2014,45053,2014,2012,3,2,1,15566.0,40,1111.0,370.0,SC
2014 - 2016,45053,2016,2014,1,0,1,17883.0,41,2317.0,2317.0,SC
2016 - 2018,45053,2018,2016,2,1,1,18755.0,43,872.0,436.0,SC
2018 - 2020,45053,2020,2018,4,2,2,21865.0,45,3110.0,777.0,SC
2020 - 2022,45053,2022,2020,9,5,4,22369.0,43,504.0,56.0,SC
2012 - 2014,45055,2014,2012,0,0,0,39116.0,86,-6.0,0.0,SC
2014 - 2016,45055,2016,2014,4,2,2,41676.0,87,2560.0,640.0,SC
2016 - 2018,45055,2018,2016,0,0,0,41433.0,89,-243.0,0.0,SC
2018 - 2020,45055,2020,2018,14,6,8,44370.0,91,2937.0,209.0,SC
2020 - 2022,45055,2022,2020,2,1,1,42777.0,89,-1593.0,796.0,SC
2012 - 2014,45057,2014,2012,0,0,0,49995.0,145,2552.0,0.0,SC
2014 - 2016,45057,2016,2014,7,6,1,54859.0,152,4864.0,694.0,SC
2016 - 2018,45057,2018,2016,1,1,0,58188.0,163,3329.0,3329.0,SC
2018 - 2020,45057,2020,2018,10,5,5,67514.0,174,9326.0,932.0,SC
2020 - 2022,45057,2022,2020,8,4,4,69690.0,172,2176.0,272.0,SC
2012 - 2014,45059,2014,2012,6,2,4,36259.0,93,-644.0,107.0,SC
2014 - 2016,45059,2016,2014,2,1,1,39516.0,93,3257.0,1628.0,SC
2016 - 2018,45059,2018,2016,4,2,2,38270.0,93,-1246.0,311.0,SC
2018 - 2020,45059,2020,2018,8,4,4,42249.0,94,3979.0,497.0,SC
2020 - 2022,45059,2022,2020,10,5,5,39823.0,94,-2426.0,242.0,SC
2012 - 2014,45061,2014,2012,0,0,0,11945.0,46,-145.0,0.0,SC
2014 - 2016,45061,2016,2014,0,0,0,12205.0,44,260.0,0.0,SC
2016 - 2018,45061,2018,2016,0,0,0,11556.0,43,-649.0,0.0,SC
2018 - 2020,45061,2020,2018,5,1,4,12016.0,42,460.0,92.0,SC
2020 - 2022,45061,2022,2020,4,4,0,10578.0,41,-1438.0,359.0,SC
2012 - 2014,45063,2014,2012,4,4,0,161424.0,387,-1142.0,285.0,SC
2014 - 2016,45063,2016,2014,0,0,0,176239.0,397,14815.0,0.0,SC
2016 - 2018,45063,2018,2016,0,0,0,178891.0,410,2652.0,0.0,SC
2018 - 2020,45063,2020,2018,7,2,5,200416.0,422,21525.0,3075.0,SC
2020 - 2022,45063,2022,2020,5,4,1,195197.0,417,-5219.0,1043.0,SC
2012 - 2014,45065,2014,2012,1,1,0,6634.0,28,-48.0,48.0,SC
2014 - 2016,45065,2016,2014,0,0,0,7093.0,27,459.0,0.0,SC
2016 - 2018,45065,2018,2016,0,0,0,7029.0,27,-64.0,0.0,SC
2018 - 2020,45065,2020,2018,10,5,5,7641.0,26,612.0,61.0,SC
2020 - 2022,45065,2022,2020,3,2,1,7609.0,27,-32.0,10.0,SC
2012 - 2014,45067,2014,2012,0,0,0,21310.0,66,-342.0,0.0,SC
2014 - 2016,45067,2016,2014,0,0,0,22314.0,65,1004.0,0.0,SC
2016 - 2018,45067,2018,2016,0,0,0,20883.0,65,-1431.0,0.0,SC
2018 - 2020,45067,2020,2018,0,0,0,21828.0,63,945.0,0.0,SC
2020 - 2022,45067,2022,2020,2,1,1,20431.0,60,-1397.0,698.0,SC
2012 - 2014,45069,2014,2012,0,0,0,17445.0,59,-213.0,0.0,SC
2014 - 2016,45069,2016,2014,0,0,0,18477.0,58,1032.0,0.0,SC
2016 - 2018,45069,2018,2016,0,0,0,17411.0,57,-1066.0,0.0,SC
2018 - 2020,45069,2020,2018,1,1,0,18401.0,55,990.0,990.0,SC
2020 - 2022,45069,2022,2020,0,0,0,16254.0,56,-2147.0,0.0,SC
2012 - 2014,45071,2014,2012,0,0,0,22130.0,60,-300.0,0.0,SC
2014 - 2016,45071,2016,2014,0,0,0,23531.0,60,1401.0,0.0,SC
2016 - 2018,45071,2018,2016,2,1,1,22849.0,60,-682.0,341.0,SC
2018 - 2020,45071,2020,2018,11,6,5,24832.0,61,1983.0,180.0,SC
2020 - 2022,45071,2022,2020,0,0,0,23732.0,60,-1100.0,0.0,SC
2012 - 2014,45073,2014,2012,2,1,1,45945.0,119,473.0,236.0,SC
2014 - 2016,45073,2016,2014,0,0,0,50114.0,120,4169.0,0.0,SC
2016 - 2018,45073,2018,2016,1,0,1,49509.0,122,-605.0,605.0,SC
2018 - 2020,45073,2020,2018,7,4,3,55810.0,125,6301.0,900.0,SC
2020 - 2022,45073,2022,2020,0,0,0,54116.0,124,-1694.0,0.0,SC
2012 - 2014,45075,2014,2012,0,0,0,55870.0,83,-4653.0,0.0,SC
2014 - 2016,45075,2016,2014,2,1,1,58756.0,81,2886.0,1443.0,SC
2016 - 2018,45075,2018,2016,0,0,0,56318.0,80,-2438.0,0.0,SC
2018 - 2020,45075,2020,2018,1,1,0,58785.0,79,2467.0,2467.0,SC
2020 - 2022,45075,2022,2020,4,3,1,53536.0,77,-5249.0,1312.0,SC
2012 - 2014,45077,2014,2012,6,3,3,62424.0,241,-1683.0,280.0,SC
2014 - 2016,45077,2016,2014,12,6,6,68808.0,243,6384.0,532.0,SC
2016 - 2018,45077,2018,2016,14,7,7,69847.0,247,1039.0,74.0,SC
2018 - 2020,45077,2020,2018,19,9,10,78015.0,252,8168.0,429.0,SC
2020 - 2022,45077,2022,2020,20,11,9,75940.0,261,-2075.0,103.0,SC
2012 - 2014,45079,2014,2012,29,26,3,240416.0,520,-4305.0,148.0,SC
2014 - 2016,45079,2016,2014,1,0,1,252739.0,531,12323.0,12323.0,SC
2016 - 2018,45079,2018,2016,14,6,8,251063.0,539,-1676.0,119.0,SC
2018 - 2020,45079,2020,2018,23,11,12,278632.0,548,27569.0,1198.0,SC
2020 - 2022,45079,2022,2020,29,11,18,271139.0,548,-7493.0,258.0,SC
2012 - 2014,45081,2014,2012,0,0,0,11037.0,44,-282.0,0.0,SC
2014 - 2016,45081,2016,2014,0,0,0,11817.0,44,780.0,0.0,SC
2016 - 2018,45081,2018,2016,0,0,0,11259.0,45,-558.0,0.0,SC
2018 - 2020,45081,2020,2018,12,5,7,12078.0,45,819.0,68.0,SC
2020 - 2022,45081,2022,2020,8,3,5,11639.0,42,-439.0,54.0,SC
2012 - 2014,45083,2014,2012,1,0,1,160749.0,357,430.0,430.0,SC
2014 - 2016,45083,2016,2014,15,6,9,177635.0,364,16886.0,1125.0,SC
2016 - 2018,45083,2018,2016,6,5,1,179502.0,374,1867.0,311.0,SC
2018 - 2020,45083,2020,2018,14,7,7,204789.0,388,25287.0,1806.0,SC
2020 - 2022,45083,2022,2020,16,7,9,202773.0,399,-2016.0,126.0,SC
2012 - 2014,45085,2014,2012,1,0,1,63355.0,162,-3912.0,3912.0,SC
2014 - 2016,45085,2016,2014,0,0,0,68619.0,162,5264.0,0.0,SC
2016 - 2018,45085,2018,2016,2,1,1,67355.0,161,-1264.0,632.0,SC
2018 - 2020,45085,2020,2018,12,5,7,73261.0,160,5906.0,492.0,SC
2020 - 2022,45085,2022,2020,1,1,0,66461.0,159,-6800.0,6800.0,SC
2012 - 2014,45087,2014,2012,0,0,0,16986.0,55,-295.0,0.0,SC
2014 - 2016,45087,2016,2014,0,0,0,17573.0,54,587.0,0.0,SC
2016 - 2018,45087,2018,2016,0,0,0,16279.0,54,-1294.0,0.0,SC
2018 - 2020,45087,2020,2018,1,1,0,17512.0,53,1233.0,1233.0,SC
2020 - 2022,45087,2022,2020,6,3,3,16259.0,53,-1253.0,208.0,SC
2012 - 2014,45089,2014,2012,0,0,0,21692.0,36,-297.0,0.0,SC
2014 - 2016,45089,2016,2014,1,0,1,22646.0,35,954.0,954.0,SC
2016 - 2018,45089,2018,2016,0,0,0,21345.0,34,-1301.0,0.0,SC
2018 - 2020,45089,2020,2018,6,4,2,22213.0,33,868.0,144.0,SC
2020 - 2022,45089,2022,2020,4,2,2,20266.0,33,-1947.0,486.0,SC
2012 - 2014,45091,2014,2012,9,6,3,148767.0,346,5428.0,603.0,SC
2014 - 2016,45091,2016,2014,11,5,6,167053.0,361,18286.0,1662.0,SC
2016 - 2018,45091,2018,2016,20,10,10,171233.0,380,4180.0,209.0,SC
2018 - 2020,45091,2020,2018,11,6,5,197666.0,402,26433.0,2403.0,SC
2020 - 2022,45091,2022,2020,19,10,9,194401.0,406,-3265.0,171.0,SC
2016 - 2018,13001,2018,2016,5,4,1,,36,,,GA
2018 - 2020,13001,2020,2018,5,1,4,,36,,,GA
2020 - 2022,13001,2022,2020,5,2,3,,36,,,GA
2016 - 2018,13003,2018,2016,0,0,0,,24,,0.0,GA
2018 - 2020,13003,2020,2018,0,0,0,,24,,0.0,GA
2020 - 2022,13003,2022,2020,0,0,0,,24,,0.0,GA
2016 - 2018,13005,2018,2016,4,4,0,,40,,,GA
2018 - 2020,13005,2020,2018,4,0,4,,39,,,GA
2020 - 2022,13005,2022,2020,0,0,0,,39,,0.0,GA
2016 - 2018,13007,2018,2016,6,1,5,,9,,,GA
2018 - 2020,13007,2020,2018,0,0,0,,9,,0.0,GA
2020 - 2022,13007,2022,2020,8,7,1,,9,,,GA
2016 - 2018,13009,2018,2016,0,0,0,,175,,0.0,GA
2018 - 2020,13009,2020,2018,0,0,0,,174,,0.0,GA
2020 - 2022,13009,2022,2020,1,1,0,,170,,,GA
2016 - 2018,13011,2018,2016,9,8,1,,80,,,GA
2018 - 2020,13011,2020,2018,2,1,1,,81,,,GA
2020 - 2022,13011,2022,2020,15,2,13,,78,,,GA
2016 - 2018,13013,2018,2016,12,10,2,,477,,,GA
2018 - 2020,13013,2020,2018,0,0,0,,505,,0.0,GA
2020 - 2022,13013,2022,2020,17,5,12,,510,,,GA
2016 - 2018,13015,2018,2016,4,2,2,,225,,,GA
2018 - 2020,13015,2020,2018,3,1,2,,232,,,GA
2020 - 2022,13015,2022,2020,2,2,0,,235,,,GA
2016 - 2018,13017,2018,2016,4,3,1,,69,,,GA
2018 - 2020,13017,2020,2018,1,0,1,,68,,,GA
2020 - 2022,13017,2022,2020,3,1,2,,69,,,GA
2016 - 2018,13019,2018,2016,0,0,0,,42,,0.0,GA
2018 - 2020,13019,2020,2018,0,0,0,,42,,0.0,GA
2020 - 2022,13019,2022,2020,2,1,1,,40,,,GA
2016 - 2018,13021,2018,2016,19,10,9,,615,,,GA
2018 - 2020,13021,2020,2018,11,5,6,,614,,,GA
2020 - 2022,13021,2022,2020,8,5,3,,628,,,GA
2016 - 2018,13023,2018,2016,4,2,2,,59,,,GA
2018 - 2020,13023,2020,2018,0,0,0,,60,,0.0,GA
2020 - 2022,13023,2022,2020,5,3,2,,58,,,GA
2016 - 2018,13025,2018,2016,0,0,0,,42,,0.0,GA
2018 - 2020,13025,2020,2018,0,0,0,,43,,0.0,GA
2020 - 2022,13025,2022,2020,3,2,1,,41,,,GA
2016 - 2018,13027,2018,2016,2,1,1,,32,,,GA
2018 - 2020,13027,2020,2018,0,0,0,,32,,0.0,GA
2020 - 2022,13027,2022,2020,5,3,2,,33,,,GA
2016 - 2018,13029,2018,2016,4,2,2,,82,,,GA
2018 - 2020,13029,2020,2018,2,1,1,,88,,,GA
2020 - 2022,13029,2022,2020,7,4,3,,99,,,GA
2016 - 2018,13031,2018,2016,9,4,5,,111,,,GA
2018 - 2020,13031,2020,2018,0,0,0,,115,,0.0,GA
2020 - 2022,13031,2022,2020,6,4,2,,118,,,GA
