pollId,name,Y,X,stfp
0101000020E6100000022B8716D91E56C03BDF4F8D97FE4040,2 AMORY SECOND,33.989,-88.482,28
0101000020E6100000022B8716D91E56C03BDF4F8D97FE4040,OLD NATIONAL GUARD ARMORY,33.989,-88.482,28
0101000020E6100000022B8716D98656C0FCA9F1D24D424040,ST JOE CATHOLIC,32.518,-90.107,28
0101000020E6100000022B8716D98656C0FCA9F1D24D424040,GLUCKSTADT @ ST JOE CATHOLIC,32.518,-90.107,28
0101000020E6100000022B8716D9DE56C02FDD240681654640,TRINITY LUTHERAN CHURCH-2013,44.793,-91.482,55
0101000020E6100000022B8716D9DE56C02FDD240681654640,TRINITY LUTHERAN CHURCH,44.793,-91.482,55
0101000020E610000004560E2DB21D55C06ABC749318044140,TIM D. LEE SENIOR CENTER-PP01,34.032,-84.464,13
0101000020E610000004560E2DB21D55C06ABC749318044140,THE ART PLACE-PP01,34.032,-84.464,13
0101000020E610000004560E2DB24556C0F4FDD478E9663E40,GOOD DEEDS COMMUNITY CENTER,30.402,-89.089,28
0101000020E610000004560E2DB24556C0F4FDD478E9663E40,GOOD DEEDS COMMUNITY,30.402,-89.089,28
0101000020E610000004560E2DB26D56C004560E2DB25D4040,OFAHOMA,32.732,-89.714,28
0101000020E610000004560E2DB26D56C004560E2DB25D4040,OFAHOMA FIRE DEPARTMENT,32.732,-89.714,28
0101000020E6100000068195438B0C57C08716D9CEF7534740,VILLAGE HALL,46.656,-92.196,55
0101000020E6100000068195438B0C57C08716D9CEF7534740,OLIVER VILLAGE HALL,46.656,-92.196,55
0101000020E6100000068195438B9C56C0AE47E17A148E3F40,OLD BROOK,31.555,-90.446,28
0101000020E6100000068195438B9C56C0AE47E17A148E3F40,BROOKHAVEN EQUIPMENT BUILDING,31.555,-90.446,28
0101000020E610000008AC1C5A640356C06891ED7C3F854540,UNDERWOOD SCHOOL,43.041,-88.053,55
0101000020E610000008AC1C5A640356C06891ED7C3F854540,UNDERWOOD ELEMENTARY SCHOOL,43.041,-88.053,55
0101000020E610000008AC1C5A645356C008AC1C5A648B4540,NEW BEGINNINGS CHURCH,43.089,-89.303,55
0101000020E610000008AC1C5A645356C008AC1C5A648B4540,NEW BEGINNINGS ALLIANCE CHURCH,43.089,-89.303,55
0101000020E610000008AC1C5A645356C06ABC749318643F40,GLENDALE,31.391,-89.303,28
0101000020E610000008AC1C5A645356C06ABC749318643F40,GLENDALE COMMUNITY CENTER,31.391,-89.303,28
0101000020E61000000AD7A3703D2256C0FCA9F1D24D324140,RATLIFF,34.393,-88.535,28
0101000020E61000000AD7A3703D2256C0FCA9F1D24D324140,RATLIFF RCDC BUILDING,34.393,-88.535,28
0101000020E61000000AD7A3703DEA55C0EC51B81E850B4640,PUBLIC SAFETY BUILDING-D. 3,44.09,-87.66,55
0101000020E61000000AD7A3703DEA55C0EC51B81E850B4640,MANITOWOC PUBLIC SAFETY BUILDING,44.09,-87.66,55
0101000020E61000000C022B87164956C06891ED7C3FB53E40,MCHENRY LIBRARY NORTH,30.708,-89.142,28
0101000020E61000000C022B87164956C06891ED7C3FB53E40,MCHENRY PUBLIC LIBRARY,30.708,-89.142,28
0101000020E61000000C022B87165156C0355EBA490C924540,TOWN HALL,43.141,-89.267,55
0101000020E61000000C022B87165156C0355EBA490C924540,BURKE TOWN HALL,43.141,-89.267,55
0101000020E61000000C022B87165956C0E3A59BC420503E40,BAY ST. LOUIS FIRE STATION #2,30.313,-89.392,28
0101000020E61000000C022B87165956C0E3A59BC420503E40,EDWARDSVILLE,30.313,-89.392,28
0101000020E61000000C022B8716D154C08716D9CEF7D33E40,PR 06 MILDRED,30.828,-83.267,13
0101000020E61000000C022B8716D154C08716D9CEF7D33E40,MILDRED,30.828,-83.267,13
0101000020E61000000E2DB29DEF0F55C0C976BE9F1A9F4040,SPALDING COUNTY SENIOR CENTER,33.243,-84.249,13
0101000020E61000000E2DB29DEF0F55C0C976BE9F1A9F4040,GRIFFIN-SPALDING ATHLETIC HALL OF FAME,33.243,-84.249,13
0101000020E6100000105839B4C85656C0DBF97E6ABC543F40,WESLEY MANOR RETIREMENT,31.331,-89.356,28
0101000020E6100000105839B4C85656C0DBF97E6ABC543F40,WESLEY MANOR RETIREMENT CENTER,31.331,-89.356,28
0101000020E61000001283C0CAA10556C0736891ED7C7F4540,HICKORY GROVE SCHOOL,42.996,-88.088,55
0101000020E61000001283C0CAA10556C0736891ED7C7F4540,NEW BERLIN HICKORY GROVE CENTER,42.996,-88.088,55
0101000020E61000001283C0CAA13556C0F4FDD478E9764540,MUNICIPAL BUILDING,42.929,-88.838,55
0101000020E61000001283C0CAA13556C0F4FDD478E9764540,FORT ATKINSON MUNICIPAL BUILDING,42.929,-88.838,55
0101000020E610000014AE47E17A9C56C014AE47E17A943F40,CITY HALL,31.58,-90.445,28
0101000020E610000014AE47E17A9C56C014AE47E17A943F40,LINCOLN COUNTY PUBLIC LIBRARY,31.58,-90.445,28
0101000020E610000017D9CEF7535356C0A69BC420B0523F40,CAMP SCHOOL,31.323,-89.302,28
0101000020E610000017D9CEF7535356C0A69BC420B0523F40,HATTIESBURG PUBLIC SCHOOL DISTRICT CENTRAL OFFICE,31.323,-89.302,28
0101000020E61000001904560E2D4256C0A01A2FDD24663E40,HARRISON COUNTY SAND BEACH AUTHORITY,30.399,-89.034,28
0101000020E61000001904560E2D4256C0A01A2FDD24663E40,HARRISON COUNTY SAND BEACH OFFICE,30.399,-89.034,28
0101000020E61000001B2FDD24061956C0BE9F1A2FDD644540,EAST TROY MUNICIPAL BUILDING,42.788,-88.391,55
0101000020E61000001B2FDD24061956C0BE9F1A2FDD644540,EAST TROY VILLAGE HALL,42.788,-88.391,55
0101000020E61000001B2FDD24064954C09A99999999F93F40,WINDSOR FOREST GOLDEN AGE CENTER,31.975,-81.141,13
0101000020E61000001B2FDD24064954C09A99999999F93F40,WINDSOR HALL,31.975,-81.141,13
0101000020E61000001B2FDD24067956C01904560E2D824540,BARNEVELD-BRIGHAM MUNICIP,43.017,-89.891,55
0101000020E61000001B2FDD24067956C01904560E2D824540,BARNEVELD MUNICIPAL BUILDING,43.017,-89.891,55
0101000020E61000001D5A643BDF8756C0068195438B3C4040,SUNNYBROOK RETIREMENT,32.473,-90.123,28
0101000020E61000001D5A643BDF8756C0068195438B3C4040,SUNNYBROOK RETIREMENT VILLAGE,32.473,-90.123,28
0101000020E61000001D5A643BDF8756C0C74B378941304040,NEW JERUSALEM BAPTIST CHURCH,32.377,-90.123,28
0101000020E61000001D5A643BDF8756C0C74B378941304040,NEW JERUSALEM BAPTIST,32.377,-90.123,28
0101000020E61000001F85EB51B8AE56C0713D0AD7A3F04040,CITY HALL,33.88,-90.73,28
0101000020E61000001F85EB51B8AE56C0713D0AD7A3F04040,MOUND BAYOU,33.88,-90.73,28
0101000020E61000001F85EB51B8AE56C0E7FBA9F1D2DD4040,FIRST CHURCH OF NAZARENE,33.733,-90.73,28
0101000020E61000001F85EB51B8AE56C0E7FBA9F1D2DD4040,WEST CENTRAL CLEVELAND,33.733,-90.73,28
0101000020E61000001F85EB51B8FE55C0A01A2FDD24864540,10-2012 MPS-ADMINISTRATION BUILDING,43.048,-87.98,55
0101000020E61000001F85EB51B8FE55C0A01A2FDD24864540,MILWAUKEE PUBLIC SCHOOLS ADMINISTRATION BUILDING,43.048,-87.98,55
0101000020E610000021B0726891FD55C06891ED7C3F854540,15-2012 STORY SCHOOL,43.041,-87.962,55
0101000020E610000021B0726891FD55C06891ED7C3F854540,STORY SCHOOL,43.041,-87.962,55
0101000020E610000021B0726891FD55C0CBA145B6F37D4540,11-2012 AUDUBON SCHOOL,42.984,-87.962,55
0101000020E610000021B0726891FD55C0CBA145B6F37D4540,AUDUBON SCHOOL,42.984,-87.962,55
0101000020E610000023DBF97E6A0456C05A643BDF4F8D4540,VILLAGE HALL BOARDROOM,43.104,-88.069,55
0101000020E610000023DBF97E6A0456C05A643BDF4F8D4540,BUTLER VILLAGE HALL,43.104,-88.069,55
0101000020E610000023DBF97E6A2C56C0F4FDD478E9863E40,CENTRAL JC COMMUNITY SAFE ROOM,30.527,-88.694,28
0101000020E610000023DBF97E6A2C56C0F4FDD478E9863E40,CENTRAL JACKSON COUNTY COMMUNITY SAFE ROOM,30.527,-88.694,28
0101000020E610000023DBF97E6AEC55C0E7FBA9F1D20D4640,FIRST REFORMED UNITED CHURCH OF CHRIST,44.108,-87.694,55
0101000020E610000023DBF97E6AEC55C0E7FBA9F1D20D4640,PEACE UNITED CHURCH OF CHRIST,44.108,-87.694,55
0101000020E610000025068195438356C091ED7C3F354E4040,GREATER MT LEVI FULL GOSPEL BAPTIST CHURCH,32.611,-90.051,28
0101000020E610000025068195438356C091ED7C3F354E4040,GREATER MT LEVI FULL GOSPEL,32.611,-90.051,28
0101000020E6100000295C8FC2F52856C0448B6CE7FBF94040,5 WILLIS,33.953,-88.64,28
0101000020E6100000295C8FC2F52856C0448B6CE7FBF94040,WREN FIRE DEPARTMENT #2,33.953,-88.64,28
0101000020E6100000295C8FC2F5F855C0105839B4C8464540,CATERPILLAR COLLEGE PRESCHOOL,42.553,-87.89,55
0101000020E6100000295C8FC2F5F855C0105839B4C8464540,PLEASANT PRAIRIE CATERPILLAR COLLEGE PRESCHOOL,42.553,-87.89,55
0101000020E61000002B8716D9CE1F56C021B07268911D4640,MUNICIPAL COMPLEX,44.231,-88.497,55
0101000020E61000002B8716D9CE1F56C021B07268911D4640,FOX CROSSING MUNICIPAL COMPLEX,44.231,-88.497,55
0101000020E61000002B8716D9CE3F56C06F1283C0CA214140,PRECINCT P1,34.264,-88.997,28
0101000020E61000002B8716D9CE3F56C06F1283C0CA214140,MAPLE DRIVE PRESBYTERIAN CHURCH,34.264,-88.997,28
0101000020E61000002B8716D9CE7F56C08716D9CEF7334040,THE WAY,32.406,-89.997,28
0101000020E61000002B8716D9CE7F56C08716D9CEF7334040,THE CHURCH AT NORTHSHORE,32.406,-89.997,28
0101000020E61000002B8716D9CEFF55C0E7FBA9F1D28D4540,02-2012 LANCASTER SCHOOL,43.108,-87.997,55
0101000020E61000002B8716D9CEFF55C0E7FBA9F1D28D4540,LANCASTER SCHOOL,43.108,-87.997,55
0101000020E61000002DB29DEFA76E56C0E7FBA9F1D2BD4040,OLD CITY HALL-WINONA,33.483,-89.729,28
0101000020E61000002DB29DEFA76E56C0E7FBA9F1D2BD4040,LIBRARY,33.483,-89.729,28
0101000020E6100000355EBA490C5A56C054E3A59BC4203F40,SOUTH PURVIS COMMUNITY,31.128,-89.407,28
0101000020E6100000355EBA490C5A56C054E3A59BC4203F40,SOUTH PURVIS COMMUNITY CENTER,31.128,-89.407,28
0101000020E6100000355EBA490C5A56C0AAF1D24D62503E40,COMMUNITY CENTER,30.314,-89.407,28
0101000020E6100000355EBA490C5A56C0AAF1D24D62503E40,WEST SHORELINE PARK,30.314,-89.407,28
0101000020E6100000355EBA490C8256C03D0AD7A3704D4040,SOUTH LIBERTY BAPTIST CHURCH,32.605,-90.032,28
0101000020E6100000355EBA490C8256C03D0AD7A3704D4040,CANTON SOUTH LIBERTY BAPTIST CHURCH,32.605,-90.032,28
0101000020E610000037894160E52056C0355EBA490C424040,GATEWAY CHURCH,32.516,-88.514,28
0101000020E610000037894160E52056C0355EBA490C424040,LAUDERDALE COMMUNITY CENTER,32.516,-88.514,28
0101000020E610000037894160E55056C083C0CAA145563F40,PETAL CIVIC CENTER,31.337,-89.264,28
0101000020E610000037894160E55056C083C0CAA145563F40,PETAL COMMUNITY CENTER,31.337,-89.264,28
0101000020E610000037894160E55856C0FCA9F1D24D924540,LINDBERGH ELEMENTARY,43.143,-89.389,55
0101000020E610000037894160E55856C0FCA9F1D24D924540,LINDBERGH ELEMENTARY SCHOOL,43.143,-89.389,55
0101000020E610000037894160E58854C0DD24068195234040,COBBTOWN CITY HALL,32.278,-82.139,13
0101000020E610000037894160E58854C0DD24068195234040,COBBTOWN COMMUNITY CENTER,32.278,-82.139,13
0101000020E61000003BDF4F8D971E56C08D976E1283004140,1 AMORY FIRST,34.004,-88.478,28
0101000020E61000003BDF4F8D971E56C08D976E1283004140,EAST AMORY COMMUNITY CENTER,34.004,-88.478,28
0101000020E61000003BDF4F8D97F655C0FA7E6ABC74434540,WARDS 1-3 VILLAGE HALL 2012,42.527,-87.853,55
0101000020E61000003BDF4F8D97F655C0FA7E6ABC74434540,PLEASANT PRAIRIE VILLAGE HALL-AUDITORIUM,42.527,-87.853,55
0101000020E61000003BDF4F8D97FE55C00E2DB29DEF874540,10-2012 MILWAUKEE FRENCH IMMERSION SCHOOL,43.062,-87.978,55
0101000020E61000003BDF4F8D97FE55C00E2DB29DEF874540,MILWAUKEE FRENCH IMMERSION SCHOOL,43.062,-87.978,55
0101000020E61000003BDF4F8D97FE55C0F0A7C64B37894540,10-2012 SHERMAN SCHOOL,43.072,-87.978,55
0101000020E61000003BDF4F8D97FE55C0F0A7C64B37894540,SHERMAN SCHOOL,43.072,-87.978,55
0101000020E61000003D0AD7A3700556C0C1CAA145B6934540,MENOMONEE FALLS FIRE STATION #3,43.154,-88.085,55
0101000020E61000003D0AD7A3700556C0C1CAA145B6934540,LILLY ROAD FIRE STATION,43.154,-88.085,55
0101000020E61000003D0AD7A3705556C0CDCCCCCCCC4C3E40,CHRIST EPISCOPAL SCHOOL,30.3,-89.335,28
0101000020E61000003D0AD7A3705556C0CDCCCCCCCC4C3E40,SOUTH BAY,30.3,-89.335,28
0101000020E61000003D0AD7A3705556C0F0A7C64B37493F40,RICHBURG,31.286,-89.335,28
0101000020E61000003D0AD7A3705556C0F0A7C64B37493F40,GRACE TEMPLE CHURCH,31.286,-89.335,28
0101000020E61000003F355EBA493456C0EC51B81E85BB4040,CIRCUIT COURT COMPLEX,33.465,-88.817,28
0101000020E61000003F355EBA493456C0EC51B81E85BB4040,CENTRAL STARKVILLE,33.465,-88.817,28
0101000020E61000003F355EBA49BC56C083C0CAA145164040,YOKENA PRESBYTERIAN CHURCH,32.174,-90.942,28
0101000020E61000003F355EBA49BC56C083C0CAA145164040,YOKENA,32.174,-90.942,28
0101000020E61000003F355EBA49D454C0A69BC420B0D23E40,PR 05 RAINWATER,30.823,-83.317,13
0101000020E61000003F355EBA49D454C0A69BC420B0D23E40,RAINWATER,30.823,-83.317,13
0101000020E61000003F355EBA49FC55C07B14AE47E18A4540,06-2012 BEN FRANKLIN SCHOOL,43.085,-87.942,55
0101000020E61000003F355EBA49FC55C07B14AE47E18A4540,BENJAMIN FRANKLIN SCHOOL,43.085,-87.942,55
0101000020E61000003F355EBA49FC55C07D3F355EBA894540,07-2012 AUER AVE PLAYGROUND FIELDHOUSE,43.076,-87.942,55
0101000020E61000003F355EBA49FC55C07D3F355EBA894540,CHILDREN OUTING ASSOCIATION (COA),43.076,-87.942,55
0101000020E61000004260E5D0224B55C075931804561E4140,FLOYD COUNTY HEALTH DEPARTMENT,34.237,-85.174,13
0101000020E61000004260E5D0224B55C075931804561E4140,FLOYD COUNTY ELECTION CENTER,34.237,-85.174,13
0101000020E61000004260E5D0228B56C04260E5D0222B4040,FONDREN CHURCH,32.337,-90.174,28
0101000020E61000004260E5D0228B56C04260E5D0222B4040,WOODLAND HILLS BAPTIST CHURCH,32.337,-90.174,28
0101000020E6100000448B6CE7FB3156C00C022B8716194140,PALMETTO COMMUNITY CENTER,34.196,-88.781,28
0101000020E6100000448B6CE7FB3156C00C022B8716194140,PALMETTO-OLD UNION FIRE DEPT.,34.196,-88.781,28
0101000020E6100000448B6CE7FBD956C08B6CE7FBA9714640,HALLIE SANITARY DISTRICT BUILDING,44.888,-91.406,55
0101000020E6100000448B6CE7FBD956C08B6CE7FBA9714640,LAKE HALLIE SANITARY DISTRICT BUILDING,44.888,-91.406,55
0101000020E610000046B6F3FDD40056C01283C0CAA1854540,WILSON SCHOOL-WARD 6,43.044,-88.013,55
0101000020E610000046B6F3FDD40056C01283C0CAA1854540,WILSON ELEMENTARY SCHOOL,43.044,-88.013,55
0101000020E610000046B6F3FDD40056C021B07268918D4540,02-2012 GRANTOSA DRIVE SCHOOL,43.106,-88.013,55
0101000020E610000046B6F3FDD40056C021B07268918D4540,GRANTOSA DRIVE SCHOOL,43.106,-88.013,55
0101000020E610000046B6F3FDD45856C04A0C022B87864540,GOODMAN MAINTENANCE FACILITY,43.051,-89.388,55
0101000020E610000046B6F3FDD45856C04A0C022B87864540,GOODMAN PARKS MAINTENANCE FACILITY,43.051,-89.388,55
0101000020E610000048E17A14AE1F56C0FED478E926214140,DORSEY,34.259,-88.495,28
0101000020E610000048E17A14AE1F56C0FED478E926214140,BETHEL BAPTIST CHURCH,34.259,-88.495,28
0101000020E610000048E17A14AE5756C079E92631086C3E40,COMMUNITY CENTER,30.422,-89.37,28
0101000020E610000048E17A14AE5756C079E92631086C3E40,FENTON,30.422,-89.37,28
0101000020E61000004A0C022B870656C02B8716D9CE474640,MEADOWBROOK CHRUCH,44.561,-88.102,55
0101000020E61000004A0C022B870656C02B8716D9CE474640,MEADOWBROOK CHURCH,44.561,-88.102,55
0101000020E61000004A0C022B874656C06F1283C0CA613E40,GASTON HEWES RECREATION CENTER,30.382,-89.102,28
0101000020E61000004A0C022B874656C06F1283C0CA613E40,GASTON HEWES RECREATION,30.382,-89.102,28
0101000020E61000004A0C022B874656C0BA490C022B673E40,ISIAH FREDERICKS COMMUNITY CENTER,30.403,-89.102,28
0101000020E61000004A0C022B874656C0BA490C022B673E40,ISIAH FREDERICKS COMMUNITY,30.403,-89.102,28
0101000020E61000004C37894160FD55C079E92631088C4540,07-2012 SAMUEL CLEMENS SCHOOL,43.094,-87.959,55
0101000020E61000004C37894160FD55C079E92631088C4540,SAMUEL CLEMENS SCHOOL,43.094,-87.959,55
0101000020E6100000508D976E120356C091ED7C3F358E4540,05-2012 PARKVIEW SCHOOL,43.111,-88.048,55
0101000020E6100000508D976E120356C091ED7C3F358E4540,PARKVIEW SCHOOL,43.111,-88.048,55
0101000020E6100000508D976E12FB55C060E5D022DB894540,06-2012 LAFOLLETTE SCHOOL,43.077,-87.923,55
0101000020E6100000508D976E12FB55C060E5D022DB894540,LAFOLLETTE SCHOOL,43.077,-87.923,55
0101000020E610000052B81E85EB0955C09EEFA7C64B973F40,PHOEBE EDUCATION BUILDING,31.591,-84.155,13
0101000020E610000052B81E85EB0955C09EEFA7C64B973F40,PHOEBE HEALTHWORKS,31.591,-84.155,13
0101000020E610000052B81E85EBF955C075931804563E4640,FREDERICK FROEBEL GARDEN OF EARLY LEARNING,44.487,-87.905,55
0101000020E610000052B81E85EBF955C075931804563E4640,7 WD-GB AREA PUBLIC SCHOOL EARLY LEARNING CENTER,44.487,-87.905,55
0101000020E610000052B81E85EBF955C0C74B378941804540,14-2012 LINCOLN COURT APARTMENTS,43.002,-87.905,55
0101000020E610000052B81E85EBF955C0C74B378941804540,LINCOLN COURT APARTMENTS,43.002,-87.905,55
0101000020E610000054E3A59BC41857C0F2D24D6210984640,CYLON TOWN HALL-COMMUNITY CENTER,45.188,-92.387,55
0101000020E610000054E3A59BC41857C0F2D24D6210984640,CYLON-DEER PARK COMMUNITY CENTER,45.188,-92.387,55
0101000020E610000054E3A59BC46856C0B0726891ED4C4540,MONROE COMMUNITY CENTER,42.601,-89.637,55
0101000020E610000054E3A59BC46856C0B0726891ED4C4540,MONROE FIRE DEPARTMENT-STATION #2 DOWNTOWN,42.601,-89.637,55
0101000020E610000054E3A59BC48056C0560E2DB29D2F4040,COMMUNITY CENTER/FIRE STATION,32.372,-90.012,28
0101000020E610000054E3A59BC48056C0560E2DB29D2F4040,COMMUNITY CENTER/FIRE,32.372,-90.012,28
0101000020E6100000560E2DB29D8F56C0BA490C022B274040,BLACK'S CHAPEL MISSIONARY BAPTIST CHURCH,32.306,-90.244,28
0101000020E6100000560E2DB29D8F56C0BA490C022B274040,BLACKS CHAPEL MISSIONARY BAPTIST CHURCH,32.306,-90.244,28
0101000020E61000005839B4C8765E55C091ED7C3F353E4140,FORMER MENLO CITY HALL,34.486,-85.476,13
0101000020E61000005839B4C8765E55C091ED7C3F353E4140,LAWRENCE CENTER,34.486,-85.476,13
0101000020E61000005839B4C876AE56C02506819543EB4040,MERIGOLD TOWN HALL,33.838,-90.726,28
0101000020E61000005839B4C876AE56C02506819543EB4040,MERIGOLD,33.838,-90.726,28
0101000020E61000005839B4C876AE56C0273108AC1CDA4040,BOYLE CITY HALL,33.704,-90.726,28
0101000020E61000005839B4C876AE56C0273108AC1CDA4040,BOYLE,33.704,-90.726,28
0101000020E61000005A643BDF4F0556C0BC74931804864540,COMMUNITY ROOM 1,43.047,-88.083,55
0101000020E61000005A643BDF4F0556C0BC74931804864540,ELM GROVE-COMMUNITY ROOM,43.047,-88.083,55
0101000020E61000005A643BDF4F3556C02506819543CB4040,CEDAR BLUFF COMMUNITY CENTER,33.588,-88.833,28
0101000020E61000005A643BDF4F3556C02506819543CB4040,CEDAR BLUFF-COMMUNITY CENTER,33.588,-88.833,28
0101000020E61000005A643BDF4F6556C05839B4C8762E4140,LAFAYETTE CIVIC CLUB,34.363,-89.583,28
0101000020E61000005A643BDF4F6556C05839B4C8762E4140,LAFAYETTE CIVIC CENTER,34.363,-89.583,28
0101000020E61000005A643BDF4F9D56C0C1CAA145B6933F40,HALBERT HEIGHTS,31.577,-90.458,28
0101000020E61000005A643BDF4F9D56C0C1CAA145B6933F40,BROOKHAVEN CENTRAL FIRE STATION,31.577,-90.458,28
0101000020E61000005A643BDF4FFD55C060E5D022DB894540,07-2012 KEENAN HEALTH CENTER,43.077,-87.958,55
0101000020E61000005A643BDF4FFD55C060E5D022DB894540,KEENAN HEALTH CENTER,43.077,-87.958,55
0101000020E61000005EBA490C028B56C085EB51B81E554640,SENIOR CENTER,44.665,-90.172,55
0101000020E61000005EBA490C028B56C085EB51B81E554640,2ND STREET COMMUNITY CENTER,44.665,-90.172,55
0101000020E61000005EBA490C02DB56C08B6CE7FBA9614640,WASHINGTON TOWN HALL,44.763,-91.422,55
0101000020E61000005EBA490C02DB56C08B6CE7FBA9614640,WASHINGTON MUNICIPAL COMPLEX,44.763,-91.422,55
0101000020E61000005EBA490C02EB56C07F6ABC7493484640,MONDOVI CITY HALL,44.567,-91.672,55
