pollId,name,Y,X,stfp
0101000020E61000005EBA490C02EB56C07F6ABC7493484640,CENTRAL LUTHERAN CHURCH,44.567,-91.672,55
0101000020E61000005EBA490C02EB56C07F6ABC7493484640,ROGER MARTEN COMMUNITY CENTER,44.567,-91.672,55
0101000020E610000060E5D022DB4956C0D34D621058593E40,METHODIST CHURCH-CHRISTIAN LIFE CENTER,30.349,-89.154,28
0101000020E610000060E5D022DB4956C0D34D621058593E40,FIRST UNITED METHODIST CHURCH OF LONG BEACH,30.349,-89.154,28
0101000020E610000060E5D022DB5156C0DF4F8D976E924540,CITY OF MADISON FIRE STATION 11,43.144,-89.279,55
0101000020E610000060E5D022DB5156C0DF4F8D976E924540,FIRE STATION NO. 11,43.144,-89.279,55
0101000020E610000062105839B42056C05C8FC2F5281C4140,GREENWOOD,34.22,-88.511,28
0101000020E610000062105839B42056C05C8FC2F5281C4140,GREENWOOD BAPTIST CHURCH,34.22,-88.511,28
0101000020E610000062105839B42056C08716D9CEF7134640,NEENAH TOWN HALL,44.156,-88.511,55
0101000020E610000062105839B42056C08716D9CEF7134640,NEENAH MUNICIPAL BUILDING TOWN HALL,44.156,-88.511,55
0101000020E610000062105839B45056C0CDCCCCCCCCAC3F40,BIG CREEK POLLING PLACE,31.675,-89.261,28
0101000020E610000062105839B45056C0CDCCCCCCCCAC3F40,CALHOUN,31.675,-89.261,28
0101000020E610000062105839B46856C07F6ABC7493684540,NEW GLARUS VILLAGE HALL,42.817,-89.636,55
0101000020E610000062105839B46856C07F6ABC7493684540,NEW GLARUS FIRE DEPARTMENT,42.817,-89.636,55
0101000020E610000062105839B4F855C02B8716D9CE874540,EAST LIBRARY,43.061,-87.886,55
0101000020E610000062105839B4F855C02B8716D9CE874540,03-2012 EAST LIBRARY,43.061,-87.886,55
0101000020E61000006891ED7C3F5556C06891ED7C3F553F40,HIGHLAND PARK,31.333,-89.332,28
0101000020E61000006891ED7C3F5556C06891ED7C3F553F40,LONGLEAF TRACE GATEWAY,31.333,-89.332,28
0101000020E61000006891ED7C3FFD55C0931804560E8D4540,07-2012 THIRTY-FIFTH STREET SCHOOL,43.102,-87.957,55
0101000020E61000006891ED7C3FFD55C0931804560E8D4540,BANNER PREP/ASSATA HIGH SCHOOL,43.102,-87.957,55
0101000020E61000006ABC7493183456C03D0AD7A370BD4040,NORTH 2,33.48,-88.814,28
0101000020E61000006ABC7493183456C03D0AD7A370BD4040,MOUNT PELIER BAPTIST CHURCH,33.48,-88.814,28
0101000020E61000006ABC7493186456C017D9CEF753434640,STEVENS POINT POLICE DEPARTMENT,44.526,-89.564,55
0101000020E61000006ABC7493186456C017D9CEF753434640,STEVENS POINT RECREATION CENTER,44.526,-89.564,55
0101000020E61000006ABC7493186C56C00E2DB29DEF873E40,CHIMNEY SQUARE (PRC GOVT OFFICES),30.531,-89.689,28
0101000020E61000006ABC7493186C56C00E2DB29DEF873E40,MARGARET REED CROSBY MEMORIAL LIBRARY,30.531,-89.689,28
0101000020E61000006DE7FBA9F10A56C0BA490C022B674540,NORWAY TOWN HALL,42.806,-88.171,55
0101000020E61000006DE7FBA9F10A56C0BA490C022B674540,NORWAY TOWN HALL-MAIN MEETING HALL,42.806,-88.171,55
0101000020E61000006DE7FBA9F11255C0D578E92631F84040,KINGSWOOD UNITED METHODIST CHU,33.939,-84.296,13
0101000020E61000006DE7FBA9F11255C0D578E92631F84040,KINGSWOOD UNITED METHODIST CHURCH,33.939,-84.296,13
0101000020E61000006DE7FBA9F1FA55C052B81E85EB814540,12-2012 ALLEN FIELD ELEMENTARY SCHOOL,43.015,-87.921,55
0101000020E61000006DE7FBA9F1FA55C052B81E85EB814540,ALLEN-FIELD ELEMENTARY SCHOOL,43.015,-87.921,55
0101000020E61000006F1283C0CAD154C02B8716D9CED73E40,MT CALVARY,30.843,-83.278,13
0101000020E61000006F1283C0CAD154C02B8716D9CED73E40,PR 13 MT. CALVARY,30.843,-83.278,13
0101000020E6100000713D0AD7A39856C00C022B8716793F40,ENTERPRISE,31.473,-90.385,28
0101000020E6100000713D0AD7A39856C00C022B8716793F40,ENTERPRISE ATTENDANCE CENTER,31.473,-90.385,28
0101000020E6100000713D0AD7A3C056C0FA7E6ABC74D34040,BENOIT LIBRARY,33.652,-91.01,28
0101000020E6100000713D0AD7A3C056C0FA7E6ABC74D34040,BENOIT PRECINCT,33.652,-91.01,28
0101000020E6100000736891ED7C4F56C0F853E3A59B643F40,LEEVILLE,31.393,-89.242,28
0101000020E6100000736891ED7C4F56C0F853E3A59B643F40,LEEVILLE COMMUNITY CENTER,31.393,-89.242,28
0101000020E610000075931804561656C0643BDF4F8D174140,TILDEN,34.184,-88.349,28
0101000020E610000075931804561656C0643BDF4F8D174140,UNION GROVE CHURCH,34.184,-88.349,28
0101000020E610000077BE9F1A2F2556C0A4703D0AD7034640,FATHER CARR'S PLACE,44.03,-88.581,55
0101000020E610000077BE9F1A2F2556C0A4703D0AD7034640,FATHER CARR'S PLACE 2B,44.03,-88.581,55
0101000020E610000077BE9F1A2F5556C0AE47E17A144E3F40,COMMUNITY BIBLE CHURCH,31.305,-89.331,28
0101000020E610000077BE9F1A2F5556C0AE47E17A144E3F40,WESTSIDE,31.305,-89.331,28
0101000020E610000077BE9F1A2FE555C0BE9F1A2FDD144640,SAINT PETER THE FISHERMAN PARISH CENTER,44.163,-87.581,55
0101000020E610000077BE9F1A2FE555C0BE9F1A2FDD144640,ST. PETER THE FISHERMAN PARISH CENTER,44.163,-87.581,55
0101000020E610000077BE9F1A2FFD55C05EBA490C028B4540,07-2012 DPW FIELD HEADQUARTERS,43.086,-87.956,55
0101000020E610000077BE9F1A2FFD55C05EBA490C028B4540,DPW FIELD HEADQUARTERS,43.086,-87.956,55
0101000020E610000079E92631089456C0E17A14AE47613F40,RUTH,31.38,-90.313,28
0101000020E610000079E92631089456C0E17A14AE47613F40,RUTH VOL FIRE DEPARTMENT,31.38,-90.313,28
0101000020E61000007B14AE47E17A56C01B2FDD2406C14040,RAYS SHOP MT PISGAH FIRE STATION,33.508,-89.92,28
0101000020E61000007B14AE47E17A56C01B2FDD2406C14040,CARROLL COUNTY EXTENSION,33.508,-89.92,28
0101000020E61000007B14AE47E18256C079E92631080C4040,STAR FIRE DEPARTMENT,32.094,-90.045,28
0101000020E61000007B14AE47E18256C079E92631080C4040,STAR VOLUNTEER FIRE DEPARTMENT,32.094,-90.045,28
0101000020E61000007D3F355EBA2155C01D5A643BDFEF4040,BROWN ELEMENTARY / KING SPRINGS ELEMENTARY K1 CAMPUS-SN4A,33.874,-84.527,13
0101000020E61000007D3F355EBA2155C01D5A643BDFEF4040,CCSD BROWN PROFESSIONAL LEARNING CENTER-SN4A,33.874,-84.527,13
0101000020E61000007D3F355EBA3156C04E62105839B44040,OKTOC,33.408,-88.777,28
0101000020E61000007D3F355EBA3156C04E62105839B44040,OKTOC FIRE STATION,33.408,-88.777,28
0101000020E61000007D3F355EBA4156C0D9CEF753E3554140,BLUE MOUNTAIN FIRE STATION TRAINING BUILDING,34.671,-89.027,28
0101000020E61000007D3F355EBA4156C0D9CEF753E3554140,BLUE MOUNTAIN FIRE STATION,34.671,-89.027,28
0101000020E61000007F6ABC74930056C023DBF97E6A8C4540,CRAIG SCHOOL,43.097,-88.009,55
0101000020E61000007F6ABC74930056C023DBF97E6A8C4540,CRAIG MONTESSORI SCHOOL,43.097,-88.009,55
0101000020E61000007F6ABC74930056C048E17A14AE874540,CITY HALL-WARD 4,43.06,-88.009,55
0101000020E61000007F6ABC74930056C048E17A14AE874540,WAUWATOSA CITY HALL-LOWER CIVIC CENTER,43.06,-88.009,55
0101000020E61000008195438B6CBF56C008AC1C5A645B4540,2012 CASSVILLE TOWN HALL,42.714,-90.991,55
0101000020E61000008195438B6CBF56C008AC1C5A645B4540,CASSVILLE VILLAGE HALL,42.714,-90.991,55
0101000020E610000083C0CAA1451E56C06DE7FBA9F1E24540,SACRED HEART SCHOOL,43.773,-88.473,55
0101000020E610000083C0CAA1451E56C06DE7FBA9F1E24540,FOND DU LAC SACRED HEART SCHOOL,43.773,-88.473,55
0101000020E610000083C0CAA1453656C0CBA145B6F31D4140,PRECINCT HO,34.234,-88.848,28
0101000020E610000083C0CAA1453656C0CBA145B6F31D4140,GLOBAL OUTREACH BUILDING,34.234,-88.848,28
0101000020E610000085EB51B81E4554C09CC420B072084040,BLACKSHEAR COMMUNITY CENTER,32.066,-81.08,13
0101000020E610000085EB51B81E4554C09CC420B072084040,RIVER POINTE COMMUNITY CENTER,32.066,-81.08,13
0101000020E610000085EB51B81E4D56C017D9CEF753633F40,BAR MAC,31.388,-89.205,28
0101000020E610000085EB51B81E4D56C017D9CEF753633F40,BARRONTOWN-MACEDONIA RECREATION CENTER,31.388,-89.205,28
0101000020E61000008716D9CEF74B55C0A245B6F3FDE44040,HARALSON COUNTY RECREATION CENTER,33.789,-85.187,13
0101000020E61000008716D9CEF74B55C0A245B6F3FDE44040,HARALSON COUNTY RECREATION BUILDING,33.789,-85.187,13
0101000020E61000008716D9CEF79B56C04E62105839943F40,HIGH SCHOOL,31.579,-90.437,28
0101000020E61000008716D9CEF79B56C04E62105839943F40,BROOKHAVEN HIGH SCHOOL,31.579,-90.437,28
0101000020E6100000894160E5D00256C0894160E5D0424640,32 WD-REDEEMER LUTHERAN CHURCH,44.522,-88.044,55
0101000020E6100000894160E5D00256C0894160E5D0424640,REDEEMER LUTHERAN CHURCH,44.522,-88.044,55
0101000020E6100000894160E5D08256C06ABC749318244040,RANKIN CO BAPTIST ASSN BUILDING,32.282,-90.044,28
0101000020E6100000894160E5D08256C06ABC749318244040,RANKIN CTY BAPTIST ASSN. BLDG.,32.282,-90.044,28
0101000020E6100000894160E5D08256C07B14AE47E14A4040,NATIONAL GUARD ARMORY,32.585,-90.044,28
0101000020E6100000894160E5D08256C07B14AE47E14A4040,CANTON NATIONAL GUARD ARMORY,32.585,-90.044,28
0101000020E6100000894160E5D0A256C0E7FBA9F1D2DD4040,RULEVILLE HEALTH DEPT.,33.733,-90.544,28
0101000020E6100000894160E5D0A256C0E7FBA9F1D2DD4040,WILLIAMS CHAPEL M.B. CHURCH,33.733,-90.544,28
0101000020E6100000894160E5D0A256C0E7FBA9F1D2DD4040,FANNIE LOU HAMER BUILDING,33.733,-90.544,28
0101000020E61000008B6CE7FBA92155C037894160E5D04040,"WELCOME ALL PARK, RECREATION CENTER",33.632,-84.526,13
0101000020E61000008B6CE7FBA92155C037894160E5D04040,AA-WELCOME ALL PARK RECREATION CENTER,33.632,-84.526,13
0101000020E61000008B6CE7FBA9F955C01F85EB51B88E4540,LIBRARY,43.115,-87.901,55
0101000020E61000008B6CE7FBA9F955C01F85EB51B88E4540,WHITEFISH BAY PUBLIC LIBRARY,43.115,-87.901,55
0101000020E61000008D976E12830056C0713D0AD7A3404640,FIRST UNITED CHURCH OF CHRIST,44.505,-88.008,55
0101000020E61000008D976E12830056C0713D0AD7A3404640,15 WD-FIRST UNITED CHURCH OF CHRIST,44.505,-88.008,55
0101000020E61000008D976E12830056C091ED7C3F357E4540,DIVINE PEACE LUTHERAN CHURCH,42.986,-88.008,55
0101000020E61000008D976E12830056C091ED7C3F357E4540,THE BRIDGE (FORMERLY DIVINE PEACE LUTHERAN CHURCH),42.986,-88.008,55
0101000020E61000008D976E12838856C02FDD240681154140,CROWDER WASTEWATER TREAMENT BUILDING,34.168,-90.133,28
0101000020E61000008D976E12838856C02FDD240681154140,CROWDER WASTEWATER,34.168,-90.133,28
0101000020E61000008FC2F5285C5F56C06891ED7C3F854540,FALK ELEMENTARY,43.041,-89.49,55
0101000020E61000008FC2F5285C5F56C06891ED7C3F854540,ANANA ELEMENTARY,43.041,-89.49,55
0101000020E610000091ED7C3F352E56C0D9CEF753E3653E40,FONTAINEBLEAU COMMUNITY,30.398,-88.722,28
0101000020E610000091ED7C3F352E56C0D9CEF753E3653E40,FONTAINEBLEAU COMMUNITY HOUSE,30.398,-88.722,28
0101000020E610000091ED7C3F357E56C03333333333034040,BRAXTON COMMUNITY CENTER,32.025,-89.972,28
0101000020E610000091ED7C3F357E56C03333333333034040,BRAXTON MASONIC LODGE,32.025,-89.972,28
0101000020E610000091ED7C3F35FE55C0AC1C5A643B3F4640,18 WD-ST. BERNARD PARISH,44.494,-87.972,55
0101000020E610000091ED7C3F35FE55C0AC1C5A643B3F4640,SAINT BERNARD'S PARISH,44.494,-87.972,55
0101000020E6100000931804560E0556C09EEFA7C64B474640,2012 GREEN BAY COMMUNITY CHURCH,44.557,-88.079,55
0101000020E6100000931804560E0556C09EEFA7C64B474640,GREEN BAY COMMUNITY CHURCH,44.557,-88.079,55
0101000020E6100000931804560E0D56C08195438B6C074640,TOWN OF CHILTON,44.058,-88.204,55
0101000020E6100000931804560E0D56C08195438B6C074640,CHILTON TOWN HALL,44.058,-88.204,55
0101000020E6100000931804560E1D56C0C3F5285C8FC24540,THERESA VILLAGE HALL,43.52,-88.454,55
0101000020E6100000931804560E1D56C0C3F5285C8FC24540,THERESA PUBLIC LIBRARY,43.52,-88.454,55
0101000020E6100000931804560E5556C0C976BE9F1A8F4540,"19, EAST MADISON COMMUNITY CENTER",43.118,-89.329,55
0101000020E6100000931804560E5556C0C976BE9F1A8F4540,EAST MADISON COMMUNITY CENTER,43.118,-89.329,55
0101000020E610000096438B6CE7FB55C0C74B378941804540,12-2012 LINCOLN AVENUE SCHOOL,43.002,-87.936,55
0101000020E610000096438B6CE7FB55C0C74B378941804540,LINCOLN AVENUE SCHOOL,43.002,-87.936,55
0101000020E6100000986E1283C01A56C077BE9F1A2FFD4040,1 HATLEY,33.978,-88.418,28
0101000020E6100000986E1283C01A56C077BE9F1A2FFD4040,HATLEY COMMUNITY CENTER,33.978,-88.418,28
0101000020E6100000986E1283C05256C02FDD240681553F40,N.R. BURGER CENTER,31.334,-89.293,28
0101000020E6100000986E1283C05256C02FDD240681553F40,BURGER CENTER,31.334,-89.293,28
0101000020E6100000986E1283C05256C08716D9CEF7533F40,CULTURAL CENTER,31.328,-89.293,28
0101000020E6100000986E1283C05256C08716D9CEF7533F40,HATTIESBURG CULTURAL CENTER,31.328,-89.293,28
0101000020E6100000986E1283C05256C0AE47E17A146E3E40,WEST HARRISON COUNTY FIRE STATION,30.43,-89.293,28
0101000020E6100000986E1283C05256C0AE47E17A146E3E40,WEST HARRISON COUNTY FIRE,30.43,-89.293,28
0101000020E61000009CC420B0720857C0D9CEF753E3854640,LUEPKE CABINET SHOP,45.046,-92.132,55
0101000020E61000009CC420B0720857C0D9CEF753E3854640,VILLAGE OF DOWNING VILLAGE HALL,45.046,-92.132,55
0101000020E61000009CC420B0723056C0DBF97E6ABC144140,OLD UNION BAPTIST CHUCH PARSONAGE,34.162,-88.757,28
0101000020E61000009CC420B0723056C0DBF97E6ABC144140,OLD UNION BAPTIST CHURCH LOCATION,34.162,-88.757,28
0101000020E61000009CC420B072D856C046B6F3FDD4784640,SENIOR CENTER,44.944,-91.382,55
0101000020E61000009CC420B072D856C046B6F3FDD4784640,CHIPPEWA FALLS SENIOR CENTER,44.944,-91.382,55
0101000020E61000009CC420B072F855C08716D9CEF7B34540,ST. MATTHEW LUTHERAN CHURCH,43.406,-87.882,55
0101000020E61000009CC420B072F855C08716D9CEF7B34540,SAINT MATTHEW LUTHERAN CHURCH,43.406,-87.882,55
0101000020E61000009EEFA7C64B8756C0DBF97E6ABC344040,THE MARK APTS. CLUBHOUSE,32.412,-90.114,28
0101000020E61000009EEFA7C64B8756C0DBF97E6ABC344040,MARK APARTMENTS,32.412,-90.114,28
0101000020E61000009EEFA7C64B8F56C00000000000204040,SYKES PARK COMMUNITY CENTER,32.25,-90.239,28
0101000020E61000009EEFA7C64B8F56C00000000000204040,SYKES PARK COMMUNITY,32.25,-90.239,28
0101000020E61000009EEFA7C64BAF56C0022B8716D9DE4040,IMMANUEL BAPTIST CHURCH,33.741,-90.739,28
0101000020E61000009EEFA7C64BAF56C0022B8716D9DE4040,WEST CLEVELAND,33.741,-90.739,28
0101000020E61000009EEFA7C64BFF55C083C0CAA145A64540,COMMUNITY CENTER GYM,43.299,-87.989,55
0101000020E61000009EEFA7C64BFF55C083C0CAA145A64540,CEDARBURG COMMUNITY GYM,43.299,-87.989,55
0101000020E6100000A01A2FDD242656C01904560E2D124140,UNION VOL FIRE DEPARTMENT #2,34.142,-88.596,28
0101000020E6100000A01A2FDD242656C01904560E2D124140,UNION VOL. FIRE DEPARTMENT # 2,34.142,-88.596,28
0101000020E6100000A01A2FDD24AE56C091ED7C3F35DE4040,OLD ST. PHILLIP CHURCH,33.736,-90.721,28
0101000020E6100000A01A2FDD24AE56C091ED7C3F35DE4040,EAST CENTRAL CLEVELAND,33.736,-90.721,28
0101000020E6100000A245B6F3FD3456C07D3F355EBA693E40,VILLA MARIA RETIREMENT APARTMENTS,30.413,-88.828,28
0101000020E6100000A245B6F3FD3456C07D3F355EBA693E40,VILLA MARIA RETIREMENT APTS,30.413,-88.828,28
0101000020E6100000A245B6F3FD4456C0C976BE9F1A8F4040,COUNTY AGENT'S OFFICE,33.118,-89.078,28
0101000020E6100000A245B6F3FD4456C0C976BE9F1A8F4040,COUNTY AGENT OFFICE,33.118,-89.078,28
0101000020E6100000A245B6F3FD5456C079E92631082C4040,BEAT 2/LAKE,32.344,-89.328,28
0101000020E6100000A245B6F3FD5456C079E92631082C4040,LAKE TOWN HALL,32.344,-89.328,28
0101000020E6100000A4703D0AD70B56C06ABC749318844540,ELKS LODGE 2012,43.032,-88.185,55
0101000020E6100000A4703D0AD70B56C06ABC749318844540,ELKS LODGE,43.032,-88.185,55
0101000020E6100000A4703D0AD71356C0355EBA490C924540,MERTON COMMUNITY FIRE DEPARTMENT-PUBLIC SAFETY BUILDING,43.141,-88.31,55
0101000020E6100000A4703D0AD71356C0355EBA490C924540,VILLAGE HALL,43.141,-88.31,55
0101000020E6100000A4703D0AD78354C0E5D022DBF9BE4040,ST AUGUSTINES EPIS. CHURCH,33.492,-82.06,13
0101000020E6100000A4703D0AD78354C0E5D022DBF9BE4040,ST AUGUSTINE EPIS. CHURCH,33.492,-82.06,13
0101000020E6100000A69BC420B00256C0C1CAA145B6434640,38 WD-ST PAUL'S UNITED METHODIST CHURCH,44.529,-88.042,55
0101000020E6100000A69BC420B00256C0C1CAA145B6434640,SAINT PAUL'S UNITED METHODIST CHURCH,44.529,-88.042,55
0101000020E6100000A69BC420B08256C0E5D022DBF94E4040,MAD.CO.BAPTIST FAMILY LIFE CT,32.617,-90.042,28
0101000020E6100000A69BC420B08256C0E5D022DBF94E4040,MADISON COUNTY BAPTIST FAMILY LIFE CENTER,32.617,-90.042,28
0101000020E6100000A8C64B37890156C06F1283C0CA414640,TRINITY LUTHERAN CHURCH,44.514,-88.024,55
0101000020E6100000A8C64B37890156C06F1283C0CA414640,29 WD-TRINITY LUTHERAN CHURCH,44.514,-88.024,55
0101000020E6100000A8C64B37890156C0F2D24D6210884540,MC KINLEY SCHOOL-WARD 17,43.063,-88.024,55
0101000020E6100000A8C64B37890156C0F2D24D6210884540,MCKINLEY ELEMENTARY SCHOOL,43.063,-88.024,55
0101000020E6100000A8C64B37891156C0C1CAA145B6234640,SPAR BUILDING (KAUKAUNA COMMUNITY ROOM),44.279,-88.274,55
0101000020E6100000A8C64B37891156C0C1CAA145B6234640,CITY HALL,44.279,-88.274,55
0101000020E6100000A8C64B37895956C0F2D24D6210583F40,"79 JACKSON RD,COMM CENTER",31.344,-89.399,28
0101000020E6100000A8C64B37895956C0F2D24D6210583F40,BRELAND COMMUNITY CENTER,31.344,-89.399,28
0101000020E6100000AAF1D24D623057C0CDCCCCCCCC7C4640,CITY OF HUDSON FIRE HALL,44.975,-92.756,55
0101000020E6100000AAF1D24D623057C0CDCCCCCCCC7C4640,HUDSON CITY HALL,44.975,-92.756,55
0101000020E6100000AAF1D24D625856C06F1283C0CA613E40,DIAMONDHEAD WEST,30.382,-89.381,28
0101000020E6100000AAF1D24D625856C06F1283C0CA613E40,DIAMONDHEAD CITY HALL,30.382,-89.381,28
0101000020E6100000AAF1D24D62B856C079E92631082C4040,AMERICAN LEGION POST,32.344,-90.881,28
0101000020E6100000AAF1D24D62B856C079E92631082C4040,AMERICAN LEGION POST 3,32.344,-90.881,28
0101000020E6100000AAF1D24D62F855C0AC1C5A643B7F4540,14-2012 SOUTH SHORE PARK PAVILION,42.994,-87.881,55
0101000020E6100000AAF1D24D62F855C0AC1C5A643B7F4540,SOUTH SHORE PARK PAVILLION,42.994,-87.881,55
0101000020E6100000AC1C5A643B0F57C05C8FC2F5286C4640,VILLAGE HALL,44.845,-92.238,55
0101000020E6100000AC1C5A643B0F57C05C8FC2F5286C4640,SPRING VALLEY VILLAGE HALL,44.845,-92.238,55
0101000020E6100000AC1C5A643B1755C0CFF753E3A5FB4040,NORTH FULTON SERVICE ANNEX,33.966,-84.363,13
0101000020E6100000AC1C5A643B1755C0CFF753E3A5FB4040,AA-NORTH FULTON ANNEX,33.966,-84.363,13
0101000020E6100000AC1C5A643B5F56C03333333333834540,"92, HUEGEL ELEMENTARY",43.025,-89.488,55
0101000020E6100000AC1C5A643B5F56C03333333333834540,HUEGEL ELEMENTARY,43.025,-89.488,55
0101000020E6100000AC1C5A643BEF55C054E3A59BC4E04540,FIRST UNITED LUTHERAN CHURCH,43.756,-87.738,55
0101000020E6100000AC1C5A643BEF55C054E3A59BC4E04540,WARD 18  FIRST UNITED LUTHERAN CHURCH,43.756,-87.738,55
0101000020E6100000AE47E17A142E55C07593180456FE4040,FORD ELEMENTARY SCHOOL,33.987,-84.72,13
0101000020E6100000AE47E17A142E55C07593180456FE4040,FORD ELEMENTARY SCHOOL-FR01,33.987,-84.72,13
0101000020E6100000AE47E17A142E57C0CDCCCCCCCC7C4640,FAITH COMMUNITY CHURCH COMMUNITY ROOM,44.975,-92.72,55
0101000020E6100000AE47E17A142E57C0CDCCCCCCCC7C4640,FAITH COMMUNITY CHURCH,44.975,-92.72,55
0101000020E6100000B0726891ED0C55C0CBA145B6F3DD4040,BETHUNE MIDDLE SCHOOL,33.734,-84.202,13
0101000020E6100000B0726891ED0C55C0CBA145B6F3DD4040,MARY MACLEOD BETHUNE MIDDLE SCHOOL,33.734,-84.202,13
