pollId,name,Y,X,stfp
0101000020E6100000B0726891EDFC55C0C3F5285C8F824540,08-2012 DOERFLER SCHOOL,43.02,-87.952,55
0101000020E6100000B0726891EDFC55C0C3F5285C8F824540,DOERFLER SCHOOL,43.02,-87.952,55
0101000020E6100000B29DEFA7C64356C0A8C64B3789613E40,GULF COAST COMMUNITY ACTION AGENCY,30.381,-89.059,28
0101000020E6100000B29DEFA7C64356C0A8C64B3789613E40,GULF COAST COMMUNITY,30.381,-89.059,28
0101000020E6100000B29DEFA7C65356C0FA7E6ABC74533F40,SIGLER CENTER,31.326,-89.309,28
0101000020E6100000B29DEFA7C65356C0FA7E6ABC74533F40,W.U. SIGLER CENTER,31.326,-89.309,28
0101000020E6100000B29DEFA7C65B56C0D7A3703D0A874540,WINGRA SCHOOL,43.055,-89.434,55
0101000020E6100000B29DEFA7C65B56C0D7A3703D0A874540,GLENWOOD MORAVIAN COMMUNITY CHURCH,43.055,-89.434,55
0101000020E6100000B4C876BE9F0256C037894160E5404640,31 WD-ST JOSEPH PARISH,44.507,-88.041,55
0101000020E6100000B4C876BE9F0256C037894160E5404640,SAINT JOSEPH'S PAROCHIAL SCHOOL,44.507,-88.041,55
0101000020E6100000B4C876BE9F1A56C05A643BDF4F1D4640,FOX CITIES UNITED PENTACOSTAL CHURCH,44.229,-88.416,55
0101000020E6100000B4C876BE9F1A56C05A643BDF4F1D4640,PENTACOSTALS OF THE FOX CITIES,44.229,-88.416,55
0101000020E6100000B4C876BE9F7256C0BE9F1A2FDDA43F40,MT CARMEL BAP CHURCH,31.644,-89.791,28
0101000020E6100000B4C876BE9F7256C0BE9F1A2FDDA43F40,MT CARMEL BAPTIST CHURCH,31.644,-89.791,28
0101000020E6100000B4C876BE9FFA55C0C1CAA145B6434540,RECPLEX,42.529,-87.916,55
0101000020E6100000B4C876BE9FFA55C0C1CAA145B6434540,PLEASANT PRAIRIE RECPLEX,42.529,-87.916,55
0101000020E6100000B6F3FDD4780156C0986E1283C08A4540,05-2012 FIREHOUSE-ENGINE 22,43.084,-88.023,55
0101000020E6100000B6F3FDD4780156C0986E1283C08A4540,FIREHOUSE ENGINE 22,43.084,-88.023,55
0101000020E6100000B6F3FDD4785956C07D3F355EBA894540,UW-MADISON RED GYM,43.076,-89.398,55
0101000020E6100000B6F3FDD4785956C07D3F355EBA894540,BELOW ALUMNI CENTER,43.076,-89.398,55
0101000020E6100000B6F3FDD4786156C03108AC1C5A044640,COLOMA COMMUNITY CENTER (ANNA FOLLETT),44.034,-89.523,55
0101000020E6100000B6F3FDD4786156C03108AC1C5A044640,ANNA FOLLETT MEMORIAL CENTER,44.034,-89.523,55
0101000020E6100000B6F3FDD4786956C0931804560E2D4040,NATIONAL GUARD ARMORY,32.352,-89.648,28
0101000020E6100000B6F3FDD4786956C0931804560E2D4040,BEAT 3/EASTWEST MORTON,32.352,-89.648,28
0101000020E6100000B6F3FDD4789956C0FA7E6ABC74B33F40,WESSON,31.701,-90.398,28
0101000020E6100000B6F3FDD4789956C0FA7E6ABC74B33F40,WESSON MS 39191,31.701,-90.398,28
0101000020E6100000B81E85EB513056C07B14AE47E11A4140,MORNING STAR BAPTIST CHURCH,34.21,-88.755,28
0101000020E6100000B81E85EB513056C07B14AE47E11A4140,HAVEN ACRES BOYS & GIRLS CLUB,34.21,-88.755,28
0101000020E6100000B81E85EB519856C0D578E92631584140,R. C. IRWIN LIBRARY,34.689,-90.38,28
0101000020E6100000B81E85EB519856C0D578E92631584140,R.C. IRWIN LIBRARY,34.689,-90.38,28
0101000020E6100000BA490C022B0F55C09EEFA7C64B474040,TAYLOR COUNTY COURTHOUSE,32.557,-84.237,13
0101000020E6100000BA490C022B0F55C09EEFA7C64B474040,TAYLOR COUNTY GOVT ANNEX,32.557,-84.237,13
0101000020E6100000BC749318044E56C0986E1283C02A3F40,MCLAURIN,31.167,-89.219,28
0101000020E6100000BC749318044E56C0986E1283C02A3F40,MCLAURIN COMMUNITY CENTER,31.167,-89.219,28
0101000020E6100000BC74931804DE56C0C3F5285C8F624640,HOPE UNITED METHODIST CHURCH-2013,44.77,-91.469,55
0101000020E6100000BC74931804DE56C0C3F5285C8F624640,HOPE METHODIST CHURCH,44.77,-91.469,55
0101000020E6100000BE9F1A2FDD5C56C00000000000304040,AMERICAN LEGION,32.375,-89.451,28
0101000020E6100000BE9F1A2FDD5C56C00000000000304040,BEAT 3/NORTHWEST FOREST,32.375,-89.451,28
0101000020E6100000BE9F1A2FDDAC56C05839B4C876DE4040,CAMILLA APARTMENTS,33.738,-90.701,28
0101000020E6100000BE9F1A2FDDAC56C05839B4C876DE4040,EASTGATE,33.738,-90.701,28
0101000020E6100000BE9F1A2FDDF455C083C0CAA145464540,"KENOSHA COUNTY JOB CENTER, ROOM N2",42.549,-87.826,55
0101000020E6100000BE9F1A2FDDF455C083C0CAA145464540,KENOSHA COUNTY JOB CENTER-N3,42.549,-87.826,55
0101000020E6100000C1CAA145B69B56C052B81E85EB913F40,ALEXANDER,31.57,-90.433,28
0101000020E6100000C1CAA145B69B56C052B81E85EB913F40,ALEXANDER JR. HIGH SCHOOL,31.57,-90.433,28
0101000020E6100000C520B072682155C0E9263108ACEC4040,ST THOMAS CATHOLIC CHURCH,33.849,-84.522,13
0101000020E6100000C520B072682155C0E9263108ACEC4040,ST THOMAS CATHOLIC CHURCH-OK01,33.849,-84.522,13
0101000020E6100000C520B072685956C0F0A7C64B37493E40,COMMUNITY CENTER,30.286,-89.397,28
0101000020E6100000C520B072685956C0F0A7C64B37493E40,ARLINGTON,30.286,-89.397,28
0101000020E6100000C520B072689956C04C37894160A53F40,MONTGOMERY,31.646,-90.397,28
0101000020E6100000C520B072689956C04C37894160A53F40,CLEAR BRANCH BAPTIST CHURCH,31.646,-90.397,28
0101000020E6100000C520B07268B954C0D7A3703D0AC74040,SENIOR CENTER,33.555,-82.897,13
0101000020E6100000C520B07268B954C0D7A3703D0AC74040,COURTHOUSE,33.555,-82.897,13
0101000020E6100000C520B07268F955C0295C8FC2F5884540,03-2012 GORDON PARK PAVILION,43.07,-87.897,55
0101000020E6100000C520B07268F955C0295C8FC2F5884540,GORDON PARK PAVILION,43.07,-87.897,55
0101000020E6100000C74B3789410055C02506819543DB4040,ST. PIUS CATHOLIC CHURCH,33.713,-84.004,13
0101000020E6100000C74B3789410055C02506819543DB4040,ST PIUS X CATHOLIC CHURCH,33.713,-84.004,13
0101000020E6100000C74B3789415056C046B6F3FDD4583F40,PETAL MASONIC,31.347,-89.254,28
0101000020E6100000C74B3789415056C046B6F3FDD4583F40,PETAL MASONIC LODGE,31.347,-89.254,28
0101000020E6100000C976BE9F1A3F56C0CDCCCCCCCC2C4140,PRECINCT CC,34.35,-88.986,28
0101000020E6100000C976BE9F1A3F56C0CDCCCCCCCC2C4140,OLD CHERRY CREEK SCHOOL,34.35,-88.986,28
0101000020E6100000CBA145B6F3B554C05EBA490C024B3F40,ATKINSON CO. ELECTION OFFICE,31.293,-82.843,13
0101000020E6100000CBA145B6F3B554C05EBA490C024B3F40,ATKINSON COUNTY BOARD OF ELECTIONS,31.293,-82.843,13
0101000020E6100000CBA145B6F3F555C037894160E5504540,04 NORTHSIDE LIBRARY,42.632,-87.843,55
0101000020E6100000CBA145B6F3F555C037894160E5504540,NORTHSIDE LIBRARY,42.632,-87.843,55
0101000020E6100000CBA145B6F3FD55C0986E1283C08A4540,PARKLAWN ASSEMBLY OF GOD CHURCH,43.084,-87.968,55
0101000020E6100000CBA145B6F3FD55C0986E1283C08A4540,EMBASSY CENTER MKE (FORMERLY PARKLAWN ASSEMBLY OF GOD CHURCH),43.084,-87.968,55
0101000020E6100000CBA145B6F3FD55C0B81E85EB51884540,07-2012 WASHINGTON HIGH SCHOOL,43.065,-87.968,55
0101000020E6100000CBA145B6F3FD55C0B81E85EB51884540,WASHINGTON HIGH SCHOOL,43.065,-87.968,55
0101000020E6100000CDCCCCCCCC8C54C07D3F355EBAB94040,GROVE FIRST BAPTIST CHURCH,33.451,-82.2,13
0101000020E6100000CDCCCCCCCC8C54C07D3F355EBAB94040,GROVETOWN CITY HALL,33.451,-82.2,13
0101000020E6100000CDCCCCCCCCC454C0BE9F1A2FDD444040,DUDLEY CITY HALL,32.538,-83.075,13
0101000020E6100000CDCCCCCCCCC454C0BE9F1A2FDD444040,DUDLEY FIRE STATION #4,32.538,-83.075,13
0101000020E6100000CFF753E3A5A356C054E3A59BC4A03F40,LOYD STAR,31.628,-90.557,28
0101000020E6100000CFF753E3A5A356C054E3A59BC4A03F40,LLOYD STAR VOL FIRE DEPARTMENT,31.628,-90.557,28
0101000020E6100000CFF753E3A5F355C096438B6CE75B4540,2012 03 TYLER DOMER COMMUNITY CENTER,42.718,-87.807,55
0101000020E6100000CFF753E3A5F355C096438B6CE75B4540,TYLER DOMER COMMUNITY CENTER,42.718,-87.807,55
0101000020E6100000CFF753E3A5FB55C062105839B4884540,BOYS AND GIRLS CLUB-LAVARNWAY,43.068,-87.932,55
0101000020E6100000CFF753E3A5FB55C062105839B4884540,RESCUE MISSION,43.068,-87.932,55
0101000020E6100000CFF753E3A5FB55C0B81E85EB51784540,13-2012 MPS BUILDING (FORMER GARLAND SCHOOL),42.94,-87.932,55
0101000020E6100000CFF753E3A5FB55C0B81E85EB51784540,IDEAL SCHOOL,42.94,-87.932,55
0101000020E6100000CFF753E3A5FB55C0FED478E926414640,19 WD-CHRIST OF THE BAY LUTHERAN CHURCH,44.509,-87.932,55
0101000020E6100000CFF753E3A5FB55C0FED478E926414640,CHRIST OF THE BAY LUTHERAN CHURCH,44.509,-87.932,55
0101000020E6100000D122DBF97E4A56C0D9CEF753E3E53E40,BOND BAPTIST CHURCH,30.898,-89.164,28
0101000020E6100000D122DBF97E4A56C0D9CEF753E3E53E40,BOND,30.898,-89.164,28
0101000020E6100000D122DBF97E9256C05C8FC2F5287C3F40,EAST LINCOLN,31.485,-90.289,28
0101000020E6100000D122DBF97E9256C05C8FC2F5287C3F40,EAST LINCOLN VOL. FIRE DEPT.,31.485,-90.289,28
0101000020E6100000D34D6210581157C00000000000A04640,VILLAGE OF CLEAR LAKE 'S MUNICIPAL BUILDING,45.25,-92.271,55
0101000020E6100000D34D6210581157C00000000000A04640,CLEAR LAKE MUNICIPAL BUILDING,45.25,-92.271,55
0101000020E6100000D34D6210582156C06ABC749318643E40,JUSTICE COURT BUILDING,30.391,-88.521,28
0101000020E6100000D34D6210582156C06ABC749318643E40,JUSTICE COURT BUILDING ON JEFF. ST.,30.391,-88.521,28
0101000020E6100000D34D6210585956C07D3F355EBA894540,"47, LOWELL CENTER",43.076,-89.396,55
0101000020E6100000D34D6210585956C07D3F355EBA894540,HILLEL AT THE UNIVERSITY OF WISCONSIN,43.076,-89.396,55
0101000020E6100000D34D621058D154C0A4703D0AD7E33E40,TRINITY,30.89,-83.271,13
0101000020E6100000D34D621058D154C0A4703D0AD7E33E40,PR 02 TRINITY,30.89,-83.271,13
0101000020E6100000D34D621058F955C0F2D24D6210684540,CALEDONIA HWY GARAGE (TEMPORARY RELOCATION),42.813,-87.896,55
0101000020E6100000D34D621058F955C0F2D24D6210684540,CALEDONIA HWY GARAGE,42.813,-87.896,55
0101000020E6100000D7A3703D0A0756C008AC1C5A64FB4540,TOWN OF NEW HOLSTEIN,43.964,-88.11,55
0101000020E6100000D7A3703D0A0756C008AC1C5A64FB4540,NEW HOLSTEIN TOWN HALL,43.964,-88.11,55
0101000020E6100000D7A3703D0A0F56C0FED478E926814540,E & R UCC CHURCH 2012,43.009,-88.235,55
0101000020E6100000D7A3703D0A0F56C0FED478E926814540,E & R UCC CHURCH,43.009,-88.235,55
0101000020E6100000D7A3703D0A3F56C07D3F355EBA594540,ST. MARK LUTHERAN CHURCH,42.701,-88.985,55
0101000020E6100000D7A3703D0A3F56C07D3F355EBA594540,ST MARK LUTHERAN CHURCH,42.701,-88.985,55
0101000020E6100000D7A3703D0A3F56C0CFF753E3A51B4140,PRECINCT P4,34.216,-88.985,28
0101000020E6100000D7A3703D0A3F56C0CFF753E3A51B4140,PEPA WAREHOUSE,34.216,-88.985,28
0101000020E6100000D7A3703D0A4756C0E9263108AC5C3E40,WESTSIDE COMMUNITY CENTER,30.362,-89.11,28
0101000020E6100000D7A3703D0A4756C0E9263108AC5C3E40,WEST SIDE COMMUNITY CENTER,30.362,-89.11,28
0101000020E6100000D9CEF753E3F555C0D34D621058494540,KENOSHA SENIOR CITIZEN CENTER,42.573,-87.842,55
0101000020E6100000D9CEF753E3F555C0D34D621058494540,SENIOR CITIZENS CENTER,42.573,-87.842,55
0101000020E6100000DBF97E6ABC1C56C0986E1283C08A4540,VILLAGE HALL,43.084,-88.449,55
0101000020E6100000DBF97E6ABC1C56C0986E1283C08A4540,OCONOMOWOC LAKE VILLAGE HALL,43.084,-88.449,55
0101000020E6100000DBF97E6ABC4C56C00C022B8716894540,COTTAGE GROVE TOWN HALL,43.071,-89.199,55
0101000020E6100000DBF97E6ABC4C56C00C022B8716894540,COTTAGE GROVE TOWN GARAGE,43.071,-89.199,55
0101000020E6100000DBF97E6ABC8456C07D3F355EBA394040,NORTHBAY BAYVIEW,32.451,-90.074,28
0101000020E6100000DBF97E6ABC8456C07D3F355EBA394040,NORTHBAY BAYVIEW CLUBHOUSE,32.451,-90.074,28
0101000020E6100000DBF97E6ABC8C56C0D578E92631284040,CHERRY GROVE MISSIONARY,32.314,-90.199,28
0101000020E6100000DBF97E6ABC8C56C0D578E92631284040,CHERRY GROVE MISSIONARY BAPTIST CHURCH,32.314,-90.199,28
0101000020E6100000DD240681953356C0B4C876BE9FBA4040,NEEDMORE COMMUNITY CENTER,33.458,-88.806,28
0101000020E6100000DD240681953356C0B4C876BE9FBA4040,NEEDMORE,33.458,-88.806,28
0101000020E6100000DD240681957354C0D9CEF753E3053F40,TARBORO FIRE STATION,31.023,-81.806,13
0101000020E6100000DD240681957354C0D9CEF753E3053F40,TARBORO-BROWN CHAPEL AME CHURCH,31.023,-81.806,13
0101000020E6100000DF4F8D976E2255C02506819543CB4040,"GULLATT, C H ELEMENTARY SCHOOL",33.588,-84.538,13
0101000020E6100000DF4F8D976E2255C02506819543CB4040,CHURCH GULLATT ELEMENTARY,33.588,-84.538,13
0101000020E6100000DF4F8D976E2256C0448B6CE7FB693E40,RECREATION CENTER BY CITY HALL,30.414,-88.538,28
0101000020E6100000DF4F8D976E2256C0448B6CE7FB693E40,RECREATIONAL CENTER,30.414,-88.538,28
0101000020E6100000DF4F8D976E5256C0DF4F8D976E523F40,COURT STREET,31.322,-89.288,28
0101000020E6100000DF4F8D976E5256C0DF4F8D976E523F40,COURT STREET UNITED METHODIST CHURCH,31.322,-89.288,28
0101000020E6100000E17A14AE476156C03BDF4F8D975E4040,EAST CARTHAGE,32.739,-89.52,28
0101000020E6100000E17A14AE476156C03BDF4F8D975E4040,TRINITY BAPTIST CHURCH,32.739,-89.52,28
0101000020E6100000E17A14AE47F955C0F0A7C64B37894540,03-2012 LOCUST COURT APARTMENTS,43.072,-87.895,55
0101000020E6100000E17A14AE47F955C0F0A7C64B37894540,LOCUST COURT APARTMENTS,43.072,-87.895,55
0101000020E6100000E3A59BC4201055C091ED7C3F35EE4040,HENDERSON MILL ELEMENTARY SCHOOL,33.861,-84.252,13
0101000020E6100000E3A59BC4201055C091ED7C3F35EE4040,ST BEDES EPISCOPAL CHURCH,33.861,-84.252,13
0101000020E6100000E3A59BC4204856C077BE9F1A2F0D4140,PRECINCT JU,34.103,-89.127,28
0101000020E6100000E3A59BC4204856C077BE9F1A2F0D4140,JUDAH POLLING PLACE,34.103,-89.127,28
0101000020E6100000E3A59BC4207856C091ED7C3F353E4040,SANDHILL LIBRARY,32.486,-89.877,28
0101000020E6100000E3A59BC4207856C091ED7C3F353E4040,TECHNICAL BUILDING,32.486,-89.877,28
0101000020E6100000E5D022DBF91E56C02B8716D9CEF74040,2 BECKER,33.936,-88.484,28
0101000020E6100000E5D022DBF91E56C02B8716D9CEF74040,BECKER COMMUNITY CENTER,33.936,-88.484,28
0101000020E6100000E5D022DBF93E56C0F4FDD478E9663E40,DONAL M. SNYDER COMMUNITY CENTER,30.402,-88.984,28
0101000020E6100000E5D022DBF93E56C0F4FDD478E9663E40,DONAL SNYDER COMMUNITY CENTER,30.402,-88.984,28
0101000020E6100000E5D022DBF98E56C0DF4F8D976E224040,APOSTOLIC RESTORATION MINISTRY,32.269,-90.234,28
0101000020E6100000E5D022DBF98E56C0DF4F8D976E224040,APOSTOLIC RESTORATION,32.269,-90.234,28
0101000020E6100000E5D022DBF9FE55C0AC1C5A643B7F4540,11-2012 MILWAUKEE SPANISH IMMERSION SCHOOL,42.994,-87.984,55
0101000020E6100000E5D022DBF9FE55C0AC1C5A643B7F4540,MILWAUKEE SPANISH IMMERSION SCHOOL,42.994,-87.984,55
0101000020E6100000E9263108AC1C56C037894160E5E04540,FIRE STATION 1,43.757,-88.448,55
0101000020E6100000E9263108AC1C56C037894160E5E04540,FOND DU LAC FIRE STATION 1,43.757,-88.448,55
0101000020E6100000E9263108AC2C56C01F85EB51B82E4040,RAYMOND P. DAVIS COUNTY COURTHOUSE ANNEX BUILDING,32.365,-88.698,28
0101000020E6100000E9263108AC2C56C01F85EB51B82E4040,RAYMOND P. DAVIS-ANNEX BUILDING,32.365,-88.698,28
0101000020E6100000E9263108AC3456C05EBA490C02BB4540,GRACE PRESBYTERIAN CHURCH-WARD 10,43.461,-88.823,55
0101000020E6100000E9263108AC3456C05EBA490C02BB4540,GRACE PRESBYTERIAN CHURCH,43.461,-88.823,55
0101000020E6100000EC51B81E858B56C0560E2DB29D3F4040,CHINA GROVE CHURCH,32.497,-90.18,28
0101000020E6100000EC51B81E858B56C0560E2DB29D3F4040,CHINA GROVE A.M.E. CHURCH,32.497,-90.18,28
0101000020E6100000EE7C3F355E1A56C06DE7FBA9F1924540,"STONE BANK FIRE HOUSE 2WARDS 4, 5, 6, 10, 11",43.148,-88.412,55
0101000020E6100000EE7C3F355E1A56C06DE7FBA9F1924540,STONE BANK FIRE HOUSE-WESTERN LAKES STATION 6,43.148,-88.412,55
0101000020E6100000EE7C3F355EFA55C0E17A14AE47614540,"2012 W3,4,5 FRANKSVILLE UNITED METHODIST CHURCH",42.76,-87.912,55
0101000020E6100000EE7C3F355EFA55C0E17A14AE47614540,FAITHBRIDGE UNITED METHODIST CHURCH,42.76,-87.912,55
0101000020E6100000F0A7C64B37D956C048E17A14AE774640,LIBRARY,44.935,-91.394,55
0101000020E6100000F0A7C64B37D956C048E17A14AE774640,CHIPPEWA FALLS PUBLIC LIBRARY,44.935,-91.394,55
0101000020E6100000F2D24D62105856C075931804564E3E40,WAVELAND WEST,30.306,-89.376,28
0101000020E6100000F2D24D62105856C075931804564E3E40,LUTHERAN CHURCH OF THE PINES,30.306,-89.376,28
0101000020E6100000F2D24D62106056C0A4703D0AD7734040,SINGLETON,32.905,-89.501,28
0101000020E6100000F2D24D62106056C0A4703D0AD7734040,BARNES FIRE DEPARTMENT,32.905,-89.501,28
0101000020E6100000F4FDD478E91E56C0C976BE9F1A0F4140,CAROLINA,34.118,-88.483,28
0101000020E6100000F4FDD478E91E56C0C976BE9F1A0F4140,CAROLINA COMMUNITY CENTER,34.118,-88.483,28
0101000020E6100000F4FDD478E94656C0D578E92631384040,EVERGREEN MASONIC LODGE,32.439,-89.108,28
0101000020E6100000F4FDD478E94656C0D578E92631384040,COURTHOUSE,32.439,-89.108,28
0101000020E6100000F4FDD478E9DE56C0F6285C8FC2654640,SALEM BAPTIST CHURCH,44.795,-91.483,55
0101000020E6100000F4FDD478E9DE56C0F6285C8FC2654640,BRIDGE CHURCH (FORMERLY SALEM BAPTIST),44.795,-91.483,55
0101000020E6100000F4FDD478E9FE55C0A245B6F3FD844540,10-2012 HAWLEY SCHOOL,43.039,-87.983,55
0101000020E6100000F4FDD478E9FE55C0A245B6F3FD844540,HAWLEY SCHOOL,43.039,-87.983,55
0101000020E6100000F6285C8FC21556C0894160E5D0224640,KIMBERLY VILLAGE HALL-CEDAR ROOM,44.272,-88.34,55
0101000020E6100000F6285C8FC21556C0894160E5D0224640,KIMBERLY VILLAGE HALL-EVERGREEN ROOM,44.272,-88.34,55
0101000020E6100000F6285C8FC24556C06F1283C0CA613E40,DISABLED AMERICAN VETERANS HALL,30.382,-89.09,28
0101000020E6100000F6285C8FC24556C06F1283C0CA613E40,DAV HALL,30.382,-89.09,28
0101000020E6100000F6285C8FC25556C0560E2DB29D9F4540,DE FOREST VILLAGE HALL,43.247,-89.34,55
0101000020E6100000F6285C8FC25556C0560E2DB29D9F4540,2012 DEFOREST PUBLIC SAFETY,43.247,-89.34,55
0101000020E6100000F6285C8FC26556C09CC420B072884040,ZAMA FIRE STATION,33.066,-89.59,28
0101000020E6100000F6285C8FC26556C09CC420B072884040,COLISEUM,33.066,-89.59,28
0101000020E6100000F6285C8FC2C554C0986E1283C00A3F40,LANIER COUNTY BOARD OF ELECTIONS,31.042,-83.09,13
0101000020E6100000F6285C8FC2C554C0986E1283C00A3F40,LANIER COUNTY EXTENSION,31.042,-83.09,13
0101000020E6100000FA7E6ABC742356C0448B6CE7FB693E40,YOUNG MEN'S BUSINESS CLUB,30.414,-88.554,28
0101000020E6100000FA7E6ABC742356C0448B6CE7FB693E40,"YOUNG MEN'S BUS. CLUB, DANTZLER",30.414,-88.554,28
0101000020E6100000FA7E6ABC743356C04260E5D022BB4040,EAST STARKVILLE,33.462,-88.804,28
0101000020E6100000FA7E6ABC743356C04260E5D022BB4040,ST JOSEPH CATHOLIC CHURCH,33.462,-88.804,28
0101000020E6100000FCA9F1D24D5256C05A643BDF4FCD3E40,MAGNOLIA,30.802,-89.286,28
0101000020E6100000FCA9F1D24D5256C05A643BDF4FCD3E40,WESTSIDE COMMUNITY CENTER,30.802,-89.286,28
0101000020E6100000FCA9F1D24D8256C03D0AD7A3704D4040,ST. PAUL METHODIST CHURCH,32.605,-90.036,28
0101000020E6100000FCA9F1D24D8256C03D0AD7A3704D4040,CANTON ST. PAUL METHODIST CHURCH,32.605,-90.036,28
0101000020E6100000FED478E9265156C02B8716D9CE573F40,WEST PETAL,31.343,-89.268,28
0101000020E6100000FED478E9265156C02B8716D9CE573F40,WEST PETAL PRECINCT,31.343,-89.268,28
0101000020E6100000FED478E9266156C083C0CAA145864540,"105, COVENTRY VILLAGE",43.049,-89.518,55
0101000020E6100000FED478E9266156C083C0CAA145864540,COVENTRY VILLAGE,43.049,-89.518,55
0101000020E6100000FED478E926B156C09A99999999F94040,SHELBY POLICE STATION,33.95,-90.768,28
0101000020E6100000FED478E926B156C09A99999999F94040,SHELBY PRECINCT,33.95,-90.768,28
